rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x4006c8000000 size:230400000 thread:1
allocated block device:0x4006dcc00000 size:7284736 thread:1
allocated block device:0x4006e0000000 size:807412224 thread:1
allocated block device:0x400710400000 size:230400000 thread:1
allocated block device:0x400740000000 size:230400000 thread:1
allocated block device:0x40074dc00000 size:230400000 thread:1
allocated block device:0x40075b85fa00 size:921600 thread:1
allocated block device:0x40075b940a00 size:462336 thread:1
allocated block device:0x40075b9cb600 size:98304 thread:1
allocated block device:0x40075b9e3600 size:98304 thread:1
allocated block device:0x40075ba00000 size:2799616 thread:1
allocated block device:0x40075be00000 size:7962624 thread:1
allocated block device:0x400ecce00000 size:14400000 thread:1
allocated block device:0x400f70e00000 size:230400000 thread:1
allocated block device:0x400f83400000 size:3614720 thread:1
allocated block device:0x400f83800000 size:3614720 thread:1
allocated block device:0x400f83c00000 size:3614720 thread:1
allocated block device:0x400f84000000 size:3614720 thread:1
allocated block device:0x400f84400000 size:453632 thread:1
allocated block device:0x400f8446ec00 size:453632 thread:1
allocated block device:0x400f8459d800 size:393216 thread:1
allocated block device:0x400f845fd800 size:2048 thread:1
allocated block device:0x400f84600000 size:2799616 thread:1
allocated block device:0x400f84a00000 size:14400000 thread:1
allocated block device:0x400f85800000 size:28917760 thread:1
allocated block device:0x401103400000 size:230400000 thread:1
allocated block device:0x401111000000 size:230400000 thread:1
allocated block device:0x401143400000 size:230400000 thread:1
allocated block device:0x401151000000 size:230400000 thread:1
allocated block device:0x401183400000 size:29138944 thread:1
allocated block device:0x401185000000 size:29138944 thread:1
allocated block device:0x401186c00000 size:393216 thread:1
allocated block device:0x401186e00000 size:233111552 thread:1
allocated block device:0x401194e00000 size:3145728 thread:1
allocated block device:0x401195200000 size:7284736 thread:1
allocated block device:0x401195a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

srun: error: nid011239: task 15: Exited with exit code 1
srun: Terminating StepId=3298610.0
slurmstepd: error: *** STEP 3298610.0 ON nid011239 CANCELLED AT 2026-03-23T22:15:50 ***
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/875429888
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400663df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400663dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400663dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4003de5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4003de5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4003da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400663dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400663df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40059c3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400663dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005dc3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006641ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4003de5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005101fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400663ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006641eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006641ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3849d8f0 device:0x400663dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x384e68b0 device:0x4005101ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x384f4e60 device:0x400663dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x384f7e30 device:0x4006641eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x384f8120 device:0x4006641eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x385dd010 device:0x400663dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x385dd1e0 device:0x400663dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x385dd220 device:0x400663dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x385dd250 device:0x400663ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x385dd280 device:0x400663ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x385dd2b0 device:0x400663dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x385dd2e0 device:0x400663df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x385dd310 device:0x400663ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x385dd340 device:0x400663dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x385dd370 device:0x400663ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x385dd3a0 device:0x400663dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x385dd3d0 device:0x400663dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x385dd400 device:0x400663dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x385dd430 device:0x4005dc3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x385dd470 device:0x4006641eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x396bb940 device:0x4005101fd600 size:528 presentcount:0+1 line:480 name:var
host:0x3d90c590 device:0x4003de5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3ddce5a0 device:0x4005101ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e27c400 device:0x400663dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3e27c4f0 device:0x400663dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3e27c550 device:0x400663dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3e289290 device:0x4006641eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3e29b9f0 device:0x4006643eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3e2a5660 device:0x4006643f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3e2a88f0 device:0x400663ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3e2d82d0 device:0x400663fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3e2d93e0 device:0x400663df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3e31c760 device:0x4006641f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3e3263d0 device:0x4006643e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3e328340 device:0x4006643eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3e32b5d0 device:0x400663fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3e378590 device:0x4005dc3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3e378640 device:0x4005dc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3e3fc530 device:0x400663fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3e3fd640 device:0x400663df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3e3fe750 device:0x400663df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3e3ff860 device:0x400663dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3e3ffd90 device:0x400663dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3e400090 device:0x400663dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3e4005c0 device:0x400663dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3e4008c0 device:0x400663dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3e400cd0 device:0x4005101fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3e401200 device:0x4005101fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3e401500 device:0x4005101fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3e401910 device:0x4005101fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3e401e40 device:0x4005101fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3e402140 device:0x4005101fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3e402550 device:0x400663ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3e402f80 device:0x400663ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3e403550 device:0x400663ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3e403d50 device:0x400663ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3e404780 device:0x400663ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3e404d50 device:0x400663ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3e4f83b0 device:0x400663ffce00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e4f99f0 device:0x400663ffe600 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e4fb030 device:0x4005101f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e4fd790 device:0x4005101f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e4ffef0 device:0x4005101ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x3e503760 device:0x4005101f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x3e5073f0 device:0x4006fb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3e5e8420 device:0x4006641eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3e5e8e50 device:0x4006641ed400 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3e5ea490 device:0x4005101fda00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e5ebad0 device:0x4006641e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e5ed110 device:0x4005101ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e5edb10 device:0x4006641ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e5ee510 device:0x4003de5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3e5ef620 device:0x4003de5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3e5f0730 device:0x400510190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3e5f1840 device:0x400663dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3e5f5b60 device:0x400663dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3e5fb4c0 device:0x4003de5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e5fb5f0 device:0x4005dc3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3e5fb720 device:0x4005101f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e5fb850 device:0x400663fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e5fb980 device:0x4005101fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e5fbab0 device:0x4005101f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3e5fbbe0 device:0x4005101fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e5fbd10 device:0x4005101fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e5fbe40 device:0x4006641eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e5fbf70 device:0x4006641eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3e5fc0a0 device:0x4006641eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e5fc1d0 device:0x4006641eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e6285c0 device:0x4006641ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3e628af0 device:0x4006641ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3e6290c0 device:0x400510138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3e655010 device:0x400510164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3e680f60 device:0x400663dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3e6aceb0 device:0x4006643bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3e6d8e00 device:0x400510191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3e705380 device:0x400663e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3e8c1db0 device:0x400663fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3e8edd00 device:0x4006641bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3e919c50 device:0x400663feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3e91ad60 device:0x4005dc3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x3e91aef0 device:0x4005dc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x3e98b910 device:0x4006fb940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3eb73c30 device:0x400664c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3f266eb0 device:0x400664000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3f424540 device:0x400663c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3f5e1de0 device:0x400664200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3f79fcb0 device:0x40067cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3ff03540 device:0x400f24400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3ff72150 device:0x400f2446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x400e3030 device:0x400f23400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x406d2420 device:0x4003de5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x40712420 device:0x40051011a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x40720030 device:0x400510124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x407ca020 device:0x400f23800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x40b3e3f0 device:0x400f23c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x412271c0 device:0x400f24000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x426e5ec0 device:0x4006fba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x429955e0 device:0x400f24600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x42ef5290 device:0x4006fbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x438b0d90 device:0x4005101d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4392f500 device:0x400f245fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4392fd20 device:0x4006643fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x43ab7380 device:0x400f2459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x43b173b0 device:0x4010e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x43b773e0 device:0x4005101bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x43b8f410 device:0x4006fb9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x43ba7440 device:0x4006fb9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4c510180 device:0x4010f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5163b330 device:0x4010f5a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x524274d0 device:0x400664400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x52b214a0 device:0x400663400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5321baa0 device:0x400e6ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x539166d0 device:0x4010f5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005200010a0 device:0x400665400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400522b812b0 device:0x400680000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400555e735c0 device:0x400f24a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400557a039e0 device:0x400f25800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006000031a0 device:0x4006e0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
