rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x4006477ff400 size:2560 thread:1
allocated block device:0x4006477ffe00 size:512 thread:1
allocated block device:0x400647800000 size:1821184 thread:1
allocated block device:0x4006479bca00 size:180224 thread:1
allocated block device:0x4006479e8a00 size:24064 thread:1
allocated block device:0x4006479ee800 size:11776 thread:1
allocated block device:0x4006479f1600 size:11776 thread:1
allocated block device:0x4006479f4400 size:20480 thread:1
allocated block device:0x4006479f9400 size:20480 thread:1
allocated block device:0x4006479fe400 size:5120 thread:1
allocated block device:0x4006479ff800 size:1536 thread:1
allocated block device:0x4006479ffe00 size:512 thread:1
allocated block device:0x400647a00000 size:1821184 thread:1
allocated block device:0x400647bbca00 size:180224 thread:1
allocated block device:0x400647be8a00 size:1024 thread:1
allocated block device:0x400647be8e00 size:1024 thread:1
allocated block device:0x400647be9200 size:1536 thread:1
allocated block device:0x400647be9800 size:1024 thread:1
allocated block device:0x400647be9c00 size:1024 thread:1
allocated block device:0x400647bea000 size:1024 thread:1
allocated block device:0x400647bea400 size:11776 thread:1
allocated block device:0x400647bed200 size:11776 thread:1
allocated block device:0x400647bf0000 size:5120 thread:1
allocated block device:0x400647bf1400 size:5120 thread:1
allocated block device:0x400647bf2800 size:512 thread:1
allocated block device:0x400647bf2a00 size:512 thread:1
allocated block device:0x400647bf2c00 size:512 thread:1
allocated block device:0x400647bf2e00 size:512 thread:1
allocated block device:0x400647bf3000 size:512 thread:1
allocated block device:0x400647bf3200 size:512 thread:1
allocated block device:0x400647bf3400 size:512 thread:1
allocated block device:0x400647bf3600 size:512 thread:1
allocated block device:0x400647bf3800 size:1536 thread:1
allocated block device:0x400647bf3e00 size:3072 thread:1
allocated block device:0x400647bf4a00 size:512 thread:1
allocated block device:0x400647bf4c00 size:2560 thread:1
allocated block device:0x400647bf5600 size:11776 thread:1
allocated block device:0x400647bf8400 size:28672 thread:1
allocated block device:0x400647bff400 size:512 thread:1
allocated block device:0x400647bff600 size:2048 thread:1
allocated block device:0x400647c00000 size:1821184 thread:1
allocated block device:0x400647dbca00 size:180224 thread:1
allocated block device:0x400647de8a00 size:40448 thread:1
allocated block device:0x400647df2800 size:8192 thread:1
allocated block device:0x400647df4800 size:8192 thread:1
allocated block device:0x400647df6800 size:8192 thread:1
allocated block device:0x400647df8800 size:1536 thread:1
allocated block device:0x400647dfc400 size:3072 thread:1
allocated block device:0x400647e00000 size:7284736 thread:1
allocated block device:0x400648600000 size:7284736 thread:1
allocated block device:0x400648e00000 size:180224 thread:1
allocated block device:0x400648e2c000 size:392192 thread:1
allocated block device:0x400648e8bc00 size:98304 thread:1
allocated block device:0x400648ea3c00 size:98304 thread:1
allocated block device:0x400648ed3800 size:921600 thread:1
allocated block device:0x400648fb4800 size:98304 thread:1
allocated block device:0x400649000000 size:45593600 thread:1
allocated block device:0x40064bc00000 size:230400000 thread:1
allocated block device:0x400660000000 size:807412224 thread:1
allocated block device:0x4006e0000000 size:230400000 thread:1
allocated block device:0x4006edc00000 size:230400000 thread:1
allocated block device:0x4006fb800000 size:2799616 thread:1
allocated block device:0x4006fbc00000 size:15883776 thread:1
allocated block device:0x40071f000000 size:7284736 thread:1
allocated block device:0x400ca6600000 size:230400000 thread:1
allocated block device:0x401066600000 size:230400000 thread:1
allocated block device:0x4010c6600000 size:230400000 thread:1
allocated block device:0x401306600000 size:7228928 thread:1
allocated block device:0x401306e00000 size:7228928 thread:1
allocated block device:0x401307600000 size:7228928 thread:1
allocated block device:0x401307e00000 size:887296 thread:1
allocated block device:0x401307ed8a00 size:907264 thread:1
allocated block device:0x401307fb6200 size:40448 thread:1
allocated block device:0x401308000000 size:907264 thread:1
allocated block device:0x40130819d000 size:392192 thread:1
allocated block device:0x401308200000 size:2799616 thread:1
allocated block device:0x401308600000 size:28800000 thread:1
allocated block device:0x40130a200000 size:57830400 thread:1
allocated block device:0x4013c6600000 size:230400000 thread:1
allocated block device:0x401426600000 size:230400000 thread:1
allocated block device:0x4014ff800000 size:7284736 thread:1
allocated block device:0x401546600000 size:230400000 thread:1
allocated block device:0x4015a6600000 size:29138944 thread:1
allocated block device:0x4015a8200000 size:29138944 thread:1
allocated block device:0x4015a9e00000 size:233111552 thread:1
allocated block device:0x4015b7e00000 size:3137536 thread:1
allocated block device:0x4015b8200000 size:7284736 thread:1
allocated block device:0x4015b8a00000 size:7284736 thread:1
allocated block device:0x4015b9200000 size:7284736 thread:1
allocated block device:0x4015b9a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
slurmstepd: error: *** STEP 3298605.0 ON nid010406 CANCELLED AT 2026-03-23T23:01:34 ***
total/free CUDA memory: 102005473280/62652416
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4008877ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006f01cae00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006f01cb000 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4006f01ca800 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4006f01caa00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4005da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4005da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4005da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4005da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4005da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4005da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4005da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4005da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006f01cbc00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4008877e8a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005de5ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4008877f2000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40079c1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400887bffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4007bc3fec00 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4008879fe800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006f01ef400 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x400887bf3c00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x400887bf5000 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4005da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4005da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4005da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4005da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x215597a0 device:0x4008877f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x215597d0 device:0x4008877f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x21734430 device:0x4006f01ce800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x217d9120 device:0x4006f01cda00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x266976d0 device:0x4006f01cac00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x26e97300 device:0x400887bf2c00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x27001ac0 device:0x400887bf8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x27014240 device:0x401547fbfc00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2701deb0 device:0x400887df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x27021140 device:0x4008879e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x27050b20 device:0x4008877f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x27051c30 device:0x4008877eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x27094ee0 device:0x400887df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x27096e50 device:0x400887df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2709a910 device:0x400887bf2a00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2709a9c0 device:0x400887de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x270a4630 device:0x4008877f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x270f0dc0 device:0x40079c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x270f0e70 device:0x4006f016ec00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x27121430 device:0x400887bea200 size:528 presentcount:0+1 line:480 name:var
host:0x2726ccd0 device:0x4008877f3200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x27291f80 device:0x4006f01cba00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x27292540 device:0x4008877f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x27293650 device:0x4008877f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x27293680 device:0x4008877f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x272936b0 device:0x4008877ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x272947c0 device:0x4008877e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x272958d0 device:0x4008877fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x27295900 device:0x4008877fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x27295930 device:0x4008877fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x27295960 device:0x4008877f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x27295990 device:0x4006f01cd000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x27295ec0 device:0x4006f01cd600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x272961c0 device:0x4006f01cde00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x272966f0 device:0x4006f01ce400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x272969f0 device:0x400887be8a00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x27296f20 device:0x4008879ffc00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x27297220 device:0x400887be9000 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x27297630 device:0x400887be9400 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x27297b60 device:0x400887be9a00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x27297e60 device:0x400887be9e00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x27298270 device:0x4008877fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x27298ca0 device:0x4008877fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x27299270 device:0x4008877fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x27299a70 device:0x4008877ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2729a4a0 device:0x4006f01f0800 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2729aa70 device:0x4006f01f0e00 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2739cbf0 device:0x4008879ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x2739f840 device:0x4008879f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x273a2490 device:0x4008879f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x273a7330 device:0x4008879f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x273ac1d0 device:0x4006f01f1600 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x273b3280 device:0x4006f01f8800 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x273ba750 device:0x400888ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2749b780 device:0x400887bf5200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2749c1b0 device:0x400887bf5c00 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2749ee00 device:0x400887bea600 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x274a1a50 device:0x400887bed400 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x274a46a0 device:0x400887bf0200 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x274a5a80 device:0x400887bf1600 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x274df290 device:0x400887bf3000 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x274df340 device:0x400887bf2e00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x274df3f0 device:0x400887bf3400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x274df4a0 device:0x400887bf3200 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x274df550 device:0x400887bf3a00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x274df580 device:0x400887bf3800 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x274df630 device:0x400887bf3600 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x274e2480 device:0x4006f01c9400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x274e2530 device:0x4006f01c8000 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x274e25e0 device:0x4006f01ffa00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x274e2690 device:0x4008877ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x274e2740 device:0x4006f01ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x274e27f0 device:0x4006f01ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x274e28a0 device:0x4008879fe600 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x274e2950 device:0x4008879fe400 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x274e2b30 device:0x400887bf3e00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x274e3060 device:0x400887bf4400 size:2896 presentcount:0+1 line:569 name:var%indcol(:)
host:0x274e3be0 device:0x4006f016ee00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2750fb30 device:0x4006f019ae00 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2753ba80 device:0x4008877bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x275679d0 device:0x400887dbca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x27593920 device:0x400888e00000 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x275bfea0 device:0x400887800000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2777c8d0 device:0x4008877e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2777c900 device:0x4008877fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2777c930 device:0x4006f01cb600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2777c960 device:0x4008877fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2777c990 device:0x4006f01cb200 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2777c9c0 device:0x4008877f5a00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2777dad0 device:0x4006f01cb400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2777db00 device:0x4006f01cb800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2777db30 device:0x40077c3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2777db70 device:0x40077c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2777dd00 device:0x40079c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2777dec0 device:0x4006f01c6e00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2777efd0 device:0x4006f01c8200 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x277800e0 device:0x4006f01c9600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x277811f0 device:0x4006f01cec00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x27785510 device:0x4006f01d3000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x278ebaa0 device:0x4008879bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x279179f0 device:0x400887bbca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x27944180 device:0x400888600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x28037400 device:0x400887a00000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x281f4a90 device:0x400887600000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x283b2330 device:0x400887c00000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x28570200 device:0x40095f400000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x28c9c340 device:0x401547e00000 size:926720 presentcount:0+1 line:499 name:var%tbl(:)
