rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x2ec0bbc0 device:0x400643ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2ec0c3c0 device:0x400643ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2ec0cdf0 device:0x400643ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2ec0d3c0 device:0x400643ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2ed00a20 device:0x400643ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2ed02060 device:0x400643ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2ed036a0 device:0x4004ee1f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2ed05e00 device:0x4004ee1f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2ed08560 device:0x4004ee1ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2ed0bdd0 device:0x4004ee1f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2ed0fa60 device:0x4006db85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2edf0a90 device:0x4006441eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2edf14c0 device:0x4006441ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2edf2b00 device:0x4004ee1fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2edf4140 device:0x4006441e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2edf5780 device:0x4004ee1ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2edf6180 device:0x4006441ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2edf6b80 device:0x4003be5fd400 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x2edf7c90 device:0x4003be5fe600 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x2edf8da0 device:0x4004ee190600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x2edf9eb0 device:0x400643dc0800 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x2edfe1d0 device:0x400643dc4c00 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x2ee03b30 device:0x4003be5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2ee03c60 device:0x4005bc3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2ee03d90 device:0x4004ee1f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2ee03ec0 device:0x400643fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2ee03ff0 device:0x4004ee1fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2ee04120 device:0x4004ee1f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2ee04250 device:0x4004ee1fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2ee04380 device:0x4004ee1fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2ee044b0 device:0x4006441eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2ee045e0 device:0x4006441eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2ee04710 device:0x4006441eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2ee04740 device:0x4006441eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2ee04870 device:0x4006441eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2ee30c30 device:0x4006441ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2ee31160 device:0x4006441ec200 size:1444 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2ee31730 device:0x4004ee138600 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x2ee5d680 device:0x4004ee164600 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x2ee895d0 device:0x400643dc9000 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x2eeb5520 device:0x4006443bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x2eee1470 device:0x4004ee191800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x2ef0d9f0 device:0x400643e00000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x2f0ca420 device:0x400643df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2f0ca450 device:0x400643ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2f0ca480 device:0x400643dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2f0ca4b0 device:0x400643fbca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x2f0f6400 device:0x4006441bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x2f122350 device:0x400643ff9a00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x2f122380 device:0x400643dbce00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x2f1223b0 device:0x400643feae00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x2f1234c0 device:0x400643dbd000 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x2f1234f0 device:0x400643dbd400 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x2f123520 device:0x4005bc3ff400 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x2f123560 device:0x4005bc3ff600 size:400 presentcount:0+1 line:464 name:var
host:0x2f1236f0 device:0x4005bc3ffa00 size:400 presentcount:0+1 line:464 name:var
host:0x2f194110 device:0x4006db940a00 size:462080 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f383a60 device:0x400644c00000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x2fa76ce0 device:0x400644000000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x2fc34370 device:0x400643c00000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x2fdf1c10 device:0x400644200000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x2ffafae0 device:0x40065cc00000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x30712e70 device:0x400f04400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30781a80 device:0x400f0446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x308f2960 device:0x400f03400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30fdad50 device:0x400f03800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3134f120 device:0x400f03c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x318a2420 device:0x4004ee11a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x31a37ef0 device:0x400f04000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x322c2420 device:0x4003be5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x322d0030 device:0x4004ee124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x3326c130 device:0x4006dba00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x3351b850 device:0x400f04600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x33a7b500 device:0x4006dbe00000 size:7962624 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x344378c0 device:0x4004ee1bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x344b6030 device:0x4006443f8800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x344b6850 device:0x40059c1ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x3463dc80 device:0x400f0459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3469dcb0 device:0x4010c6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x346fdce0 device:0x4004ee1d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x34715d10 device:0x4006db9c1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3cecef60 device:0x4010d4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x42dea070 device:0x4010d5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x434e4670 device:0x4010d5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x43bdf2a0 device:0x4010d6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40045c0010a0 device:0x400645400000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x4005000012b0 device:0x400660000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4005302131a0 device:0x4006c0000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x40053eba35c0 device:0x400f04a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4005e0dd39e0 device:0x400f05800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005e2974a60 device:0x400620000000 size:590063616 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x400609376f80 device:0x4010c3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40061ae17190 device:0x4010c5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006a00073a0 device:0x4010c6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006ade679d0 device:0x401083400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007032c7be0 device:0x401091000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400710e98000 device:0x401043400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400760008210 device:0x401051000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40076dbd0020 device:0x401003400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xffffc5873890 device:0x4006443fca00 size:3024 presentcount:0+9 line:682 name:var
host:0xffffc5874460 device:0x40057c3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc5874a30 device:0x4006443fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc5875000 device:0x40055c3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4003be5f1e00 size:41472 thread:1
allocated block device:0x4003be5fc000 size:5120 thread:1
allocated block device:0x4003be5fd400 size:4608 thread:1
allocated block device:0x4003be5fe600 size:4608 thread:1
allocated block device:0x4003be5ff800 size:512 thread:1
allocated block device:0x4003be5ffa00 size:512 thread:1
allocated block device:0x4003be5ffc00 size:512 thread:1
allocated block device:0x4003be5ffe00 size:512 thread:1
allocated block device:0x4004ee11a000 size:41472 thread:1
allocated block device:0x4004ee124200 size:82944 thread:1
allocated block device:0x4004ee138600 size:180224 thread:1
allocated block device:0x4004ee164600 size:180224 thread:1
allocated block device:0x4004ee190600 size:4608 thread:1
allocated block device:0x4004ee191800 size:180224 thread:1
allocated block device:0x4004ee1bd800 size:98304 thread:1
allocated block device:0x4004ee1d5800 size:98304 thread:1
allocated block device:0x4004ee1ed800 size:14848 thread:1
allocated block device:0x4004ee1f1200 size:14848 thread:1
allocated block device:0x4004ee1f4c00 size:10240 thread:1
allocated block device:0x4004ee1f7400 size:10240 thread:1
allocated block device:0x4004ee1f9c00 size:512 thread:1
allocated block device:0x4004ee1f9e00 size:512 thread:1
allocated block device:0x4004ee1fa000 size:512 thread:1
allocated block device:0x4004ee1fa200 size:512 thread:1
allocated block device:0x4004ee1fa400 size:512 thread:1
allocated block device:0x4004ee1fa600 size:5120 thread:1
allocated block device:0x4004ee1fba00 size:1536 thread:1
allocated block device:0x4004ee1fc000 size:1024 thread:1
allocated block device:0x4004ee1fc400 size:1024 thread:1
allocated block device:0x4004ee1fc800 size:1536 thread:1
allocated block device:0x4004ee1fce00 size:1024 thread:1
allocated block device:0x4004ee1fd200 size:1024 thread:1
allocated block device:0x4004ee1fd600 size:1024 thread:1
allocated block device:0x4004ee1fda00 size:6144 thread:1
allocated block device:0x4004ee1ff200 size:2560 thread:1
allocated block device:0x4004ee1ffc00 size:512 thread:1
allocated block device:0x4004ee1ffe00 size:512 thread:1
allocated block device:0x40055c3ff600 size:2048 thread:1
allocated block device:0x40057c3ff600 size:1024 thread:1
allocated block device:0x40057c3ffa00 size:1536 thread:1
allocated block device:0x40059c1ff600 size:2048 thread:1
allocated block device:0x4005bc3fea00 size:2560 thread:1
allocated block device:0x4005bc3ff400 size:512 thread:1
allocated block device:0x4005bc3ff600 size:512 thread:1
allocated block device:0x4005bc3ff800 size:512 thread:1
allocated block device:0x4005bc3ffa00 size:512 thread:1
allocated block device:0x4005bc3ffc00 size:512 thread:1
allocated block device:0x4005bc3ffe00 size:512 thread:1
allocated block device:0x400620000000 size:590063616 thread:1
allocated block device:0x400643c00000 size:1821184 thread:1
allocated block device:0x400643dbca00 size:512 thread:1
allocated block device:0x400643dbcc00 size:512 thread:1
allocated block device:0x400643dbce00 size:512 thread:1
allocated block device:0x400643dbd000 size:512 thread:1
allocated block device:0x400643dbd200 size:512 thread:1
allocated block device:0x400643dbd400 size:512 thread:1
allocated block device:0x400643dbd600 size:512 thread:1
allocated block device:0x400643dbd800 size:5120 thread:1
allocated block device:0x400643dbec00 size:1536 thread:1
allocated block device:0x400643dbf200 size:1024 thread:1
allocated block device:0x400643dbf600 size:1024 thread:1
allocated block device:0x400643dbfa00 size:1536 thread:1
allocated block device:0x400643dc0000 size:1024 thread:1
allocated block device:0x400643dc0400 size:1024 thread:1
allocated block device:0x400643dc0800 size:17408 thread:1
allocated block device:0x400643dc4c00 size:17408 thread:1
allocated block device:0x400643dc9000 size:180224 thread:1
allocated block device:0x400643df5000 size:2048 thread:1
allocated block device:0x400643df5800 size:512 thread:1
allocated block device:0x400643df5a00 size:4608 thread:1
allocated block device:0x400643df6c00 size:512 thread:1
allocated block device:0x400643df6e00 size:4608 thread:1
allocated block device:0x400643df8000 size:26112 thread:1
allocated block device:0x400643dfe600 size:3072 thread:1
allocated block device:0x400643dff200 size:512 thread:1
allocated block device:0x400643dff400 size:512 thread:1
allocated block device:0x400643dff600 size:512 thread:1
allocated block device:0x400643dff800 size:512 thread:1
allocated block device:0x400643dffa00 size:512 thread:1
allocated block device:0x400643dffc00 size:512 thread:1
allocated block device:0x400643dffe00 size:512 thread:1
allocated block device:0x400643e00000 size:1821184 thread:1
allocated block device:0x400643fbca00 size:180224 thread:1
allocated block device:0x400643fe8a00 size:4608 thread:1
allocated block device:0x400643fe9c00 size:4608 thread:1
allocated block device:0x400643feae00 size:4608 thread:1
allocated block device:0x400643fec000 size:24064 thread:1
allocated block device:0x400643ff1e00 size:512 thread:1
allocated block device:0x400643ff2000 size:24064 thread:1
allocated block device:0x400643ff7e00 size:512 thread:1
allocated block device:0x400643ff8000 size:512 thread:1
allocated block device:0x400643ff8200 size:3072 thread:1
allocated block device:0x400643ff8e00 size:3072 thread:1
allocated block device:0x400643ff9a00 size:512 thread:1
allocated block device:0x400643ff9c00 size:5120 thread:1
allocated block device:0x400643ffb000 size:1536 thread:1
allocated block device:0x400643ffb600 size:2560 thread:1
allocated block device:0x400643ffc000 size:1536 thread:1
allocated block device:0x400643ffc600 size:2048 thread:1
allocated block device:0x400643ffce00 size:6144 thread:1
allocated block device:0x400643ffe600 size:6144 thread:1
allocated block device:0x400643fffe00 size:512 thread:1
allocated block device:0x400644000000 size:1821184 thread:1
allocated block device:0x4006441bca00 size:180224 thread:1
allocated block device:0x4006441e8a00 size:6144 thread:1
allocated block device:0x4006441ea200 size:2560 thread:1
allocated block device:0x4006441eac00 size:512 thread:1
allocated block device:0x4006441eae00 size:512 thread:1
allocated block device:0x4006441eb000 size:512 thread:1
allocated block device:0x4006441eb200 size:512 thread:1
allocated block device:0x4006441eb400 size:512 thread:1
allocated block device:0x4006441eb600 size:512 thread:1
allocated block device:0x4006441eb800 size:512 thread:1
allocated block device:0x4006441eba00 size:512 thread:1
allocated block device:0x4006441ebc00 size:1536 thread:1
allocated block device:0x4006441ec200 size:1536 thread:1
allocated block device:0x4006441ec800 size:512 thread:1
allocated block device:0x4006441eca00 size:2560 thread:1
allocated block device:0x4006441ed400 size:6144 thread:1
allocated block device:0x4006441eec00 size:28672 thread:1
allocated block device:0x4006441f5c00 size:40448 thread:1
allocated block device:0x4006441ffa00 size:512 thread:1
allocated block device:0x400644200000 size:1821184 thread:1
allocated block device:0x4006443bca00 size:180224 thread:1
allocated block device:0x4006443e8a00 size:8192 thread:1
allocated block device:0x4006443eaa00 size:8192 thread:1
allocated block device:0x4006443eca00 size:40448 thread:1
allocated block device:0x4006443f6800 size:8192 thread:1
allocated block device:0x4006443f8800 size:2048 thread:1
allocated block device:0x4006443fb400 size:2560 thread:1
allocated block device:0x4006443fca00 size:3072 thread:1
allocated block device:0x400644c00000 size:7284736 thread:1
allocated block device:0x400645400000 size:45593600 thread:1
allocated block device:0x40065cc00000 size:7284736 thread:1
allocated block device:0x400660000000 size:807412224 thread:1
allocated block device:0x4006c0000000 size:230400000 thread:1
allocated block device:0x4006db85fa00 size:921600 thread:1
allocated block device:0x4006db940a00 size:462336 thread:1
allocated block device:0x4006db9c1400 size:98304 thread:1
allocated block device:0x4006dba00000 size:2799616 thread:1
allocated block device:0x4006dbe00000 size:7962624 thread:1
