rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x55b95ca0 device:0x4005c43f8800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x55b964c0 device:0x40051c1ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x55d1db20 device:0x400e8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x55d7db50 device:0x401086c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x55dddb80 device:0x4004701d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x55df5bb0 device:0x40065b9c1800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x55e0dbe0 device:0x40065b9d9800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5e5b57d0 device:0x401094e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x636e3410 device:0x401097200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x644cfbe0 device:0x401095200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x64bca1e0 device:0x401095a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x652c4e10 device:0x401096200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x659b7a60 device:0x401096a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003cc0010a0 device:0x4005c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4003d1c631a0 device:0x400640000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004800012b0 device:0x4005e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004b0fe35c0 device:0x400e84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004b2b739e0 device:0x400e85800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004b8cf6f80 device:0x401083400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400560004a60 device:0x4005a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005832c7190 device:0x401085000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400584ea73a0 device:0x401086e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400627c579d0 device:0x401043400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006832c7be0 device:0x401051000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400690e98000 device:0x401003400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006e0008210 device:0x401011000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006edbd0020 device:0x400fc3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006fb790230 device:0x400fd1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400709350650 device:0x400f83400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400be0000860 device:0x400f91000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff5ba3e10 device:0x4005c43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff5ba49e0 device:0x4004fc3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff5ba4fb0 device:0x4005c43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff5ba5580 device:0x4004dc3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40033e5f1e00 size:41472 thread:1
allocated block device:0x40033e5fc000 size:5120 thread:1
allocated block device:0x40033e5fd400 size:4608 thread:1
allocated block device:0x40033e5fe600 size:4608 thread:1
allocated block device:0x40033e5ff800 size:512 thread:1
allocated block device:0x40033e5ffa00 size:512 thread:1
allocated block device:0x40033e5ffc00 size:512 thread:1
allocated block device:0x40033e5ffe00 size:512 thread:1
allocated block device:0x40047011a000 size:41472 thread:1
allocated block device:0x400470124200 size:82944 thread:1
allocated block device:0x400470138600 size:180224 thread:1
allocated block device:0x400470164600 size:180224 thread:1
allocated block device:0x400470190600 size:4608 thread:1
allocated block device:0x400470191800 size:180224 thread:1
allocated block device:0x4004701bd800 size:98304 thread:1
allocated block device:0x4004701d5800 size:98304 thread:1
allocated block device:0x4004701ed800 size:14848 thread:1
allocated block device:0x4004701f1200 size:14848 thread:1
allocated block device:0x4004701f4c00 size:10240 thread:1
allocated block device:0x4004701f7400 size:10240 thread:1
allocated block device:0x4004701f9c00 size:512 thread:1
allocated block device:0x4004701f9e00 size:512 thread:1
allocated block device:0x4004701fa000 size:512 thread:1
allocated block device:0x4004701fa200 size:512 thread:1
allocated block device:0x4004701fa400 size:512 thread:1
allocated block device:0x4004701fa600 size:5120 thread:1
allocated block device:0x4004701fba00 size:1536 thread:1
allocated block device:0x4004701fc000 size:1024 thread:1
allocated block device:0x4004701fc400 size:1024 thread:1
allocated block device:0x4004701fc800 size:1536 thread:1
allocated block device:0x4004701fce00 size:1024 thread:1
allocated block device:0x4004701fd200 size:1024 thread:1
allocated block device:0x4004701fd600 size:1024 thread:1
allocated block device:0x4004701fda00 size:6144 thread:1
allocated block device:0x4004701ff200 size:2560 thread:1
allocated block device:0x4004701ffc00 size:512 thread:1
allocated block device:0x4004701ffe00 size:512 thread:1
allocated block device:0x4004dc3ff600 size:2048 thread:1
allocated block device:0x4004fc3ff600 size:1024 thread:1
allocated block device:0x4004fc3ffa00 size:1536 thread:1
allocated block device:0x40051c1ff600 size:2048 thread:1
allocated block device:0x40053c3fea00 size:2560 thread:1
allocated block device:0x40053c3ff400 size:512 thread:1
allocated block device:0x40053c3ff600 size:512 thread:1
allocated block device:0x40053c3ff800 size:512 thread:1
allocated block device:0x40053c3ffa00 size:512 thread:1
allocated block device:0x40053c3ffc00 size:512 thread:1
allocated block device:0x40053c3ffe00 size:512 thread:1
allocated block device:0x4005a0000000 size:590063616 thread:1
allocated block device:0x4005c3c00000 size:1821184 thread:1
allocated block device:0x4005c3dbca00 size:512 thread:1
allocated block device:0x4005c3dbcc00 size:512 thread:1
allocated block device:0x4005c3dbce00 size:512 thread:1
allocated block device:0x4005c3dbd000 size:512 thread:1
allocated block device:0x4005c3dbd200 size:512 thread:1
allocated block device:0x4005c3dbd400 size:512 thread:1
allocated block device:0x4005c3dbd600 size:512 thread:1
allocated block device:0x4005c3dbd800 size:5120 thread:1
allocated block device:0x4005c3dbec00 size:1536 thread:1
allocated block device:0x4005c3dbf200 size:1024 thread:1
allocated block device:0x4005c3dbf600 size:1024 thread:1
allocated block device:0x4005c3dbfa00 size:1536 thread:1
allocated block device:0x4005c3dc0000 size:1024 thread:1
allocated block device:0x4005c3dc0400 size:1024 thread:1
allocated block device:0x4005c3dc0800 size:17408 thread:1
allocated block device:0x4005c3dc4c00 size:17408 thread:1
allocated block device:0x4005c3dc9000 size:180224 thread:1
allocated block device:0x4005c3df5000 size:2048 thread:1
allocated block device:0x4005c3df5800 size:512 thread:1
allocated block device:0x4005c3df5a00 size:4608 thread:1
allocated block device:0x4005c3df6c00 size:512 thread:1
allocated block device:0x4005c3df6e00 size:4608 thread:1
allocated block device:0x4005c3df8000 size:26112 thread:1
allocated block device:0x4005c3dfe600 size:3072 thread:1
allocated block device:0x4005c3dff200 size:512 thread:1
allocated block device:0x4005c3dff400 size:512 thread:1
allocated block device:0x4005c3dff600 size:512 thread:1
allocated block device:0x4005c3dff800 size:512 thread:1
allocated block device:0x4005c3dffa00 size:512 thread:1
allocated block device:0x4005c3dffc00 size:512 thread:1
allocated block device:0x4005c3dffe00 size:512 thread:1
allocated block device:0x4005c3e00000 size:1821184 thread:1
allocated block device:0x4005c3fbca00 size:180224 thread:1
allocated block device:0x4005c3fe8a00 size:4608 thread:1
allocated block device:0x4005c3fe9c00 size:4608 thread:1
allocated block device:0x4005c3feae00 size:4608 thread:1
allocated block device:0x4005c3fec000 size:24064 thread:1
allocated block device:0x4005c3ff1e00 size:512 thread:1
allocated block device:0x4005c3ff2000 size:24064 thread:1
allocated block device:0x4005c3ff7e00 size:512 thread:1
allocated block device:0x4005c3ff8000 size:512 thread:1
allocated block device:0x4005c3ff8200 size:3072 thread:1
allocated block device:0x4005c3ff8e00 size:3072 thread:1
allocated block device:0x4005c3ff9a00 size:512 thread:1
allocated block device:0x4005c3ff9c00 size:5120 thread:1
allocated block device:0x4005c3ffb000 size:1536 thread:1
allocated block device:0x4005c3ffb600 size:2560 thread:1
allocated block device:0x4005c3ffc000 size:1536 thread:1
allocated block device:0x4005c3ffc600 size:2048 thread:1
allocated block device:0x4005c3ffce00 size:6144 thread:1
allocated block device:0x4005c3ffe600 size:6144 thread:1
allocated block device:0x4005c3fffe00 size:512 thread:1
allocated block device:0x4005c4000000 size:1821184 thread:1
allocated block device:0x4005c41bca00 size:180224 thread:1
allocated block device:0x4005c41e8a00 size:6144 thread:1
allocated block device:0x4005c41ea200 size:2560 thread:1
allocated block device:0x4005c41eac00 size:512 thread:1
allocated block device:0x4005c41eae00 size:512 thread:1
allocated block device:0x4005c41eb000 size:512 thread:1
allocated block device:0x4005c41eb200 size:512 thread:1
allocated block device:0x4005c41eb400 size:512 thread:1
allocated block device:0x4005c41eb600 size:512 thread:1
allocated block device:0x4005c41eb800 size:512 thread:1
allocated block device:0x4005c41eba00 size:512 thread:1
allocated block device:0x4005c41ebc00 size:1536 thread:1
allocated block device:0x4005c41ec200 size:1536 thread:1
allocated block device:0x4005c41ec800 size:512 thread:1
allocated block device:0x4005c41eca00 size:2560 thread:1
allocated block device:0x4005c41ed400 size:6144 thread:1
allocated block device:0x4005c41eec00 size:28672 thread:1
allocated block device:0x4005c41f5c00 size:40448 thread:1
allocated block device:0x4005c41ffa00 size:512 thread:1
allocated block device:0x4005c4200000 size:1821184 thread:1
allocated block device:0x4005c43bca00 size:180224 thread:1
allocated block device:0x4005c43e8a00 size:8192 thread:1
allocated block device:0x4005c43eaa00 size:8192 thread:1
allocated block device:0x4005c43eca00 size:40448 thread:1
allocated block device:0x4005c43f6800 size:8192 thread:1
allocated block device:0x4005c43f8800 size:2048 thread:1
allocated block device:0x4005c43fb400 size:2560 thread:1
allocated block device:0x4005c43fca00 size:3072 thread:1
allocated block device:0x4005c4c00000 size:7284736 thread:1
allocated block device:0x4005c5400000 size:45593600 thread:1
allocated block device:0x4005dcc00000 size:7284736 thread:1
allocated block device:0x4005e0000000 size:807412224 thread:1
allocated block device:0x400640000000 size:230400000 thread:1
allocated block device:0x40065b85fa00 size:921600 thread:1
allocated block device:0x40065b940a00 size:463360 thread:1
allocated block device:0x40065b9c1800 size:98304 thread:1
allocated block device:0x40065b9d9800 size:98304 thread:1
allocated block device:0x40065ba00000 size:2799616 thread:1
allocated block device:0x40065be00000 size:7962624 thread:1
allocated block device:0x400e83400000 size:3614720 thread:1
allocated block device:0x400e83800000 size:3614720 thread:1
allocated block device:0x400e83c00000 size:3614720 thread:1
allocated block device:0x400e84000000 size:3614720 thread:1
allocated block device:0x400e84400000 size:453632 thread:1
allocated block device:0x400e8446ec00 size:453632 thread:1
allocated block device:0x400e8459d800 size:393216 thread:1
allocated block device:0x400e84600000 size:2799616 thread:1
allocated block device:0x400e84a00000 size:14400000 thread:1
allocated block device:0x400e85800000 size:28917760 thread:1
allocated block device:0x400f83400000 size:230400000 thread:1
allocated block device:0x400f91000000 size:230400000 thread:1
allocated block device:0x400fc3400000 size:230400000 thread:1
allocated block device:0x400fd1000000 size:230400000 thread:1
allocated block device:0x401003400000 size:230400000 thread:1
allocated block device:0x401011000000 size:230400000 thread:1
allocated block device:0x401043400000 size:230400000 thread:1
allocated block device:0x401051000000 size:230400000 thread:1
allocated block device:0x401083400000 size:29138944 thread:1
allocated block device:0x401085000000 size:29138944 thread:1
allocated block device:0x401086c00000 size:393216 thread:1
allocated block device:0x401086e00000 size:233111552 thread:1
allocated block device:0x401094e00000 size:3145728 thread:1
allocated block device:0x401095200000 size:7284736 thread:1
allocated block device:0x401095a00000 size:7284736 thread:1
allocated block device:0x401096200000 size:7284736 thread:1
allocated block device:0x401096a00000 size:7284736 thread:1
allocated block device:0x401097200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/177995776
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400863df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400863dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400863dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4005de3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4005de3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4005da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4005da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4005da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4005da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4005da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4005da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4005da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4005da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400863dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400863df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40079c1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400863dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4007dc1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008641ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005de3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x40070c3fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400863ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008641eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008641ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4005da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4005da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4005da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4005da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x1ad2a3e0 device:0x400863dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1b004e60 device:0x400863dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x1b007e70 device:0x4008641eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1b008160 device:0x4008641eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1b783d60 device:0x40070c3fd600 size:528 presentcount:0+1 line:480 name:var
host:0x1b784600 device:0x40070c3ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1ef90230 device:0x4007dc1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x1ef903c0 device:0x4007dc1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x23e9ef20 device:0x4005de3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x24360f30 device:0x40070c3ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2481bd50 device:0x4008641eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2482e4b0 device:0x4008643eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x24838120 device:0x4008643f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2483b3b0 device:0x400863ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2486ad90 device:0x400863fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2486bea0 device:0x400863df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x248a8290 device:0x400863dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x248a82c0 device:0x400863dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x248af070 device:0x4008643e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x248b0fe0 device:0x4008643eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
