rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x36130780 device:0x400e15600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3a347ad0 device:0x4006b03ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3a37e5b0 device:0x400cd1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3aa70de0 device:0x400c525b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3aa88e10 device:0x400c525d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3acc7680 device:0x400e16a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3bab4270 device:0x400c4f200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3c1aec90 device:0x400e15a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3c8a16d0 device:0x400e16200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006080010a0 device:0x4007d3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40060ce931a0 device:0x40082dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40061aa539e0 device:0x400c52a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006c00012b0 device:0x4007e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006f0216d70 device:0x400e11e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006f1df6f80 device:0x400e13a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007a0004a60 device:0x4007c0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400851ce7190 device:0x400cc0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009000077c0 device:0x4005cdc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40090dbd79d0 device:0x400810400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a20007df0 device:0x400860000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a2dbd8000 device:0x400820000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b80008420 device:0x400c20000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b8dbd0020 device:0x400df1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c00000440 device:0x400dd1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c0dbc0650 device:0x400db1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd52be140 device:0x4007d27fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd52bed10 device:0x40071c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd52bf2e0 device:0x4007d27f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd52bf8b0 device:0x40075c1fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40057e5e4000 size:41984 thread:1
allocated block device:0x40057e5ee400 size:4608 thread:1
allocated block device:0x40057e5ef600 size:512 thread:1
allocated block device:0x40057e5ef800 size:512 thread:1
allocated block device:0x40057e5efa00 size:512 thread:1
allocated block device:0x40057e5efc00 size:512 thread:1
allocated block device:0x40057e5efe00 size:512 thread:1
allocated block device:0x40057e5f0000 size:512 thread:1
allocated block device:0x40057e5f0200 size:512 thread:1
allocated block device:0x40057e5f0400 size:5120 thread:1
allocated block device:0x40057e5f1800 size:1536 thread:1
allocated block device:0x40057e5f1e00 size:1024 thread:1
allocated block device:0x40057e5f2200 size:1024 thread:1
allocated block device:0x40057e5f2600 size:1536 thread:1
allocated block device:0x40057e5f2c00 size:1024 thread:1
allocated block device:0x40057e5f3000 size:1024 thread:1
allocated block device:0x40057e5f3400 size:17408 thread:1
allocated block device:0x40057e5f7800 size:17408 thread:1
allocated block device:0x40057e5fbc00 size:2048 thread:1
allocated block device:0x40057e5fc400 size:512 thread:1
allocated block device:0x40057e5fc600 size:4608 thread:1
allocated block device:0x40057e5fd800 size:512 thread:1
allocated block device:0x40057e5fda00 size:4608 thread:1
allocated block device:0x40057e5fec00 size:3072 thread:1
allocated block device:0x40057e5ff800 size:512 thread:1
allocated block device:0x40057e5ffa00 size:512 thread:1
allocated block device:0x40057e5ffc00 size:512 thread:1
allocated block device:0x40057e5ffe00 size:512 thread:1
allocated block device:0x4005cdc00000 size:230400000 thread:1
allocated block device:0x4006b031a000 size:83968 thread:1
allocated block device:0x4006b032e800 size:180224 thread:1
allocated block device:0x4006b035a800 size:180224 thread:1
allocated block device:0x4006b0386800 size:180224 thread:1
allocated block device:0x4006b03b2800 size:98304 thread:1
allocated block device:0x4006b03ca800 size:98304 thread:1
allocated block device:0x40071c3ff800 size:1536 thread:1
allocated block device:0x40073c3ffa00 size:1024 thread:1
allocated block device:0x40075c1fbc00 size:2048 thread:1
allocated block device:0x40075c1fc600 size:2560 thread:1
allocated block device:0x40075c1fd000 size:512 thread:1
allocated block device:0x40075c1fd200 size:4608 thread:1
allocated block device:0x40075c1fe400 size:512 thread:1
allocated block device:0x40075c1fe600 size:4608 thread:1
allocated block device:0x40075c1ff800 size:512 thread:1
allocated block device:0x40075c1ffa00 size:512 thread:1
allocated block device:0x40075c1ffc00 size:512 thread:1
allocated block device:0x40075c1ffe00 size:512 thread:1
allocated block device:0x40077c3f4000 size:41984 thread:1
allocated block device:0x40077c3fe400 size:5120 thread:1
allocated block device:0x40077c3ff800 size:512 thread:1
allocated block device:0x40077c3ffa00 size:512 thread:1
allocated block device:0x40077c3ffc00 size:512 thread:1
allocated block device:0x40077c3ffe00 size:512 thread:1
allocated block device:0x4007c0000000 size:298674176 thread:1
allocated block device:0x4007d1e00000 size:4030464 thread:1
allocated block device:0x4007d2200000 size:1821184 thread:1
allocated block device:0x4007d23bca00 size:180224 thread:1
allocated block device:0x4007d23e8a00 size:26112 thread:1
allocated block device:0x4007d23ef000 size:512 thread:1
allocated block device:0x4007d23ef200 size:4608 thread:1
allocated block device:0x4007d23f0400 size:4608 thread:1
allocated block device:0x4007d23f1600 size:4608 thread:1
allocated block device:0x4007d23f2800 size:512 thread:1
allocated block device:0x4007d23f2a00 size:24064 thread:1
allocated block device:0x4007d23f8800 size:512 thread:1
allocated block device:0x4007d23f8a00 size:512 thread:1
allocated block device:0x4007d23f8c00 size:24064 thread:1
allocated block device:0x4007d23fea00 size:512 thread:1
allocated block device:0x4007d23fec00 size:512 thread:1
allocated block device:0x4007d23fee00 size:3072 thread:1
allocated block device:0x4007d23ffa00 size:512 thread:1
allocated block device:0x4007d23ffc00 size:1024 thread:1
allocated block device:0x4007d2400000 size:1821184 thread:1
allocated block device:0x4007d25bca00 size:180224 thread:1
allocated block device:0x4007d25e8a00 size:3072 thread:1
allocated block device:0x4007d25e9600 size:5120 thread:1
allocated block device:0x4007d25eaa00 size:1536 thread:1
allocated block device:0x4007d25eb000 size:2560 thread:1
allocated block device:0x4007d25eba00 size:1536 thread:1
allocated block device:0x4007d25ec000 size:2048 thread:1
allocated block device:0x4007d25ec800 size:7680 thread:1
allocated block device:0x4007d25ee600 size:7680 thread:1
allocated block device:0x4007d25f0400 size:3072 thread:1
allocated block device:0x4007d25f1000 size:3072 thread:1
allocated block device:0x4007d25f1c00 size:5120 thread:1
allocated block device:0x4007d25f3000 size:5120 thread:1
allocated block device:0x4007d25f4400 size:1024 thread:1
allocated block device:0x4007d25f4800 size:1024 thread:1
allocated block device:0x4007d25f4c00 size:1024 thread:1
allocated block device:0x4007d25f5000 size:1024 thread:1
allocated block device:0x4007d25f5400 size:1024 thread:1
allocated block device:0x4007d25f5800 size:1024 thread:1
allocated block device:0x4007d25f5c00 size:1024 thread:1
allocated block device:0x4007d25f6000 size:5120 thread:1
allocated block device:0x4007d25f7400 size:1536 thread:1
allocated block device:0x4007d25f7a00 size:1024 thread:1
allocated block device:0x4007d25f7e00 size:1024 thread:1
allocated block device:0x4007d25f8200 size:1536 thread:1
allocated block device:0x4007d25f8800 size:1024 thread:1
allocated block device:0x4007d25f8c00 size:1024 thread:1
allocated block device:0x4007d25f9000 size:1024 thread:1
allocated block device:0x4007d25f9400 size:3072 thread:1
allocated block device:0x4007d25fa000 size:3072 thread:1
allocated block device:0x4007d25fac00 size:1536 thread:1
allocated block device:0x4007d25fb200 size:1536 thread:1
allocated block device:0x4007d25fb800 size:1024 thread:1
allocated block device:0x4007d25fbc00 size:1024 thread:1
allocated block device:0x4007d25fc000 size:1024 thread:1
allocated block device:0x4007d25fc400 size:1024 thread:1
allocated block device:0x4007d25fc800 size:1024 thread:1
allocated block device:0x4007d25fcc00 size:1024 thread:1
allocated block device:0x4007d25fd000 size:1024 thread:1
allocated block device:0x4007d25fd400 size:1024 thread:1
allocated block device:0x4007d25fd800 size:1536 thread:1
allocated block device:0x4007d25fde00 size:1024 thread:1
allocated block device:0x4007d25fe200 size:512 thread:1
allocated block device:0x4007d25fe400 size:2560 thread:1
allocated block device:0x4007d25fee00 size:3072 thread:1
allocated block device:0x4007d2600000 size:1821184 thread:1
allocated block device:0x4007d27bca00 size:180224 thread:1
allocated block device:0x4007d27e8a00 size:28672 thread:1
allocated block device:0x4007d27efa00 size:40448 thread:1
allocated block device:0x4007d27f9c00 size:2560 thread:1
allocated block device:0x4007d27fa600 size:3072 thread:1
allocated block device:0x4007d27fb200 size:3072 thread:1
allocated block device:0x4007d2800000 size:1821184 thread:1
allocated block device:0x4007d29bca00 size:180224 thread:1
allocated block device:0x4007d29e8a00 size:40448 thread:1
allocated block device:0x4007d29fcc00 size:2048 thread:1
allocated block device:0x4007d2a00000 size:7284736 thread:1
allocated block device:0x4007d3200000 size:7284736 thread:1
allocated block device:0x4007d3a00000 size:45593600 thread:1
allocated block device:0x4007e0000000 size:807412224 thread:1
allocated block device:0x400810400000 size:230400000 thread:1
allocated block device:0x400820000000 size:230400000 thread:1
allocated block device:0x40082dc00000 size:230400000 thread:1
allocated block device:0x400860000000 size:230400000 thread:1
allocated block device:0x400874c00000 size:391680 thread:1
allocated block device:0x400874c5fa00 size:921600 thread:1
allocated block device:0x400874d40a00 size:393216 thread:1
allocated block device:0x400874e00000 size:2799616 thread:1
allocated block device:0x400875200000 size:4030464 thread:1
allocated block device:0x400875600000 size:7284736 thread:1
allocated block device:0x400c20000000 size:298674176 thread:1
allocated block device:0x400c430c0000 size:393216 thread:1
allocated block device:0x400c4f200000 size:7284736 thread:1
allocated block device:0x400c52000000 size:1807360 thread:1
allocated block device:0x400c521b9400 size:272384 thread:1
allocated block device:0x400c521fbc00 size:8192 thread:1
allocated block device:0x400c521fdc00 size:8192 thread:1
allocated block device:0x400c521ffc00 size:512 thread:1
allocated block device:0x400c52200000 size:1807360 thread:1
allocated block device:0x400c523b9400 size:272384 thread:1
allocated block device:0x400c523fbc00 size:8192 thread:1
allocated block device:0x400c52400000 size:1807360 thread:1
allocated block device:0x400c525b9400 size:98304 thread:1
allocated block device:0x400c525d1400 size:98304 thread:1
allocated block device:0x400c52600000 size:2799616 thread:1
allocated block device:0x400c52a00000 size:14458880 thread:1
allocated block device:0x400cc0000000 size:298674176 thread:1
allocated block device:0x400cd1e00000 size:7284736 thread:1
allocated block device:0x400db1e00000 size:230400000 thread:1
allocated block device:0x400dd1e00000 size:230400000 thread:1
allocated block device:0x400df1e00000 size:230400000 thread:1
allocated block device:0x400e11e00000 size:29138944 thread:1
allocated block device:0x400e13a00000 size:29138944 thread:1
allocated block device:0x400e15600000 size:3145728 thread:1
allocated block device:0x400e15a00000 size:7284736 thread:1
allocated block device:0x400e16200000 size:7284736 thread:1
allocated block device:0x400e16a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/323944448
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40031e5fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4004fc1ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4004fc1ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4004fc1ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4004fc1ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40031a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40031a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40031a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40031a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40031a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40031a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40031a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40031a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40031e5eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40031e5fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4004bc3ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40031e5fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4004fc1fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4005727ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40051c3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005725f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005725e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4004fc1fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005725fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40031a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40031a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40031a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40031a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3a19d8b0 device:0x40031e5fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x3a19d8f0 device:0x40031e5ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3a1fde80 device:0x40031e5eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3a1fdec0 device:0x4005723f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3a1fdef0 device:0x4005723fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3a1fdf20 device:0x40031e5ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3a1fdf50 device:0x40031e5fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3a1fdf80 device:0x4005723fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3a1fdfb0 device:0x40031e5ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3a1fdfe0 device:0x4005723fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x3a1fe010 device:0x4004fc1ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x3a1fe040 device:0x40031e5ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x3a1fe070 device:0x40031e5ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x3a1fe0a0 device:0x40051c3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x3a1fe0e0 device:0x4004fc1fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3b3bcc40 device:0x4005725f7800 size:528 presentcount:0+1 line:480 name:var
host:0x3f60d7d0 device:0x4004fc1ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3fb0bfe0 device:0x40031e5f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3ff82250 device:0x40031e5fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3ff82340 device:0x40031e5fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3ff82370 device:0x40031e5fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3ff823a0 device:0x40031e5fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3ff8f0e0 device:0x4005727e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3ffa1860 device:0x4005729e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3ffab4d0 device:0x4005727fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3ffae760 device:0x4005723f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3ffde140 device:0x4005723ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3ffdf250 device:0x4005723e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
