rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x2f50c790 device:0x4004a6391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2f538d10 device:0x400603e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2f6f5740 device:0x400603fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2f721690 device:0x4006041bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2f74d5e0 device:0x400603feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2f74e6f0 device:0x40055c3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2f74e730 device:0x40037e3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2f74f840 device:0x40037e3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2f750950 device:0x4004a6390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2f751a60 device:0x400603dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2f755d80 device:0x400603dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2f75f480 device:0x40037e3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f8a5650 device:0x400604c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2ff988d0 device:0x400604000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x30155f60 device:0x400603c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x30313800 device:0x400604200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x304d16d0 device:0x40061cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x30bfc160 device:0x40069b940a00 size:444160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30cd4fc0 device:0x400f04400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30d43bd0 device:0x400f0446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30ec4ac0 device:0x400f03400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3123b2e0 device:0x400f04600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x315aceb0 device:0x400f03800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x31921280 device:0x400f03c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x31e524f0 device:0x4004a631a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x31e72420 device:0x40037e3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x31e80030 device:0x4004a6324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x3200a050 device:0x400f04000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33153c00 device:0x40069ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x33aeea30 device:0x40069be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x34562ec0 device:0x4004a63d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x345e1630 device:0x400f045fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x345e1e50 device:0x4006043fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x34769280 device:0x400f0459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x347c92b0 device:0x401046c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x348292e0 device:0x4004a63bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x34841310 device:0x40069b9c7000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x34859340 device:0x40069b9df000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3d344750 device:0x401054e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x42470fe0 device:0x401055a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4325d5a0 device:0x400604400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x43957990 device:0x400603400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x440523b0 device:0x400ecce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x44744df0 device:0x401055200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003bc0010a0 device:0x400605400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4004170e35c0 device:0x400f04a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400418c739e0 device:0x400f05800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004c00012b0 device:0x400620000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004f02131a0 device:0x400680000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005a0004a60 device:0x4005e0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005c32c6d70 device:0x401043400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005c4ea6f80 device:0x401045000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400660007190 device:0x401046e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40066de677c0 device:0x400ee5e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006a00079d0 device:0x400650400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006adbd7df0 device:0x40068dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006bb7a8000 device:0x400608000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006c9378420 device:0x401003400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007032c0020 device:0x401011000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400710e80440 device:0x400fc3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c60000650 device:0x400fd1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffffde924e0 device:0x4006043fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xfffffde930b0 device:0x40051c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffde93680 device:0x4006043fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffde93c50 device:0x40055c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40037e3f0600 size:2560 thread:1
allocated block device:0x40037e3f1000 size:41472 thread:1
allocated block device:0x40037e3fb200 size:5120 thread:1
allocated block device:0x40037e3fc600 size:512 thread:1
allocated block device:0x40037e3fc800 size:512 thread:1
allocated block device:0x40037e3fca00 size:512 thread:1
allocated block device:0x40037e3fcc00 size:4608 thread:1
allocated block device:0x40037e3fde00 size:512 thread:1
allocated block device:0x40037e3fe000 size:4608 thread:1
allocated block device:0x40037e3ff200 size:512 thread:1
allocated block device:0x40037e3ff400 size:512 thread:1
allocated block device:0x40037e3ff600 size:512 thread:1
allocated block device:0x40037e3ff800 size:512 thread:1
allocated block device:0x40037e3ffa00 size:512 thread:1
allocated block device:0x40037e3ffc00 size:512 thread:1
allocated block device:0x40037e3ffe00 size:512 thread:1
allocated block device:0x4004a631a000 size:41472 thread:1
allocated block device:0x4004a6324200 size:82944 thread:1
allocated block device:0x4004a6338600 size:180224 thread:1
allocated block device:0x4004a6364600 size:180224 thread:1
allocated block device:0x4004a6390600 size:4608 thread:1
allocated block device:0x4004a6391800 size:180224 thread:1
allocated block device:0x4004a63bd800 size:98304 thread:1
allocated block device:0x4004a63d5800 size:98304 thread:1
allocated block device:0x4004a63ed800 size:14848 thread:1
allocated block device:0x4004a63f1200 size:14848 thread:1
allocated block device:0x4004a63f4c00 size:10240 thread:1
allocated block device:0x4004a63f7400 size:10240 thread:1
allocated block device:0x4004a63f9c00 size:512 thread:1
allocated block device:0x4004a63f9e00 size:512 thread:1
allocated block device:0x4004a63fa000 size:5120 thread:1
allocated block device:0x4004a63fb400 size:1536 thread:1
allocated block device:0x4004a63fba00 size:1024 thread:1
allocated block device:0x4004a63fbe00 size:1024 thread:1
allocated block device:0x4004a63fc200 size:1536 thread:1
allocated block device:0x4004a63fc800 size:1024 thread:1
allocated block device:0x4004a63fcc00 size:1024 thread:1
allocated block device:0x4004a63fd000 size:1024 thread:1
allocated block device:0x4004a63fd400 size:6144 thread:1
allocated block device:0x4004a63fec00 size:2560 thread:1
allocated block device:0x4004a63ff600 size:2560 thread:1
allocated block device:0x40051c5ff400 size:1024 thread:1
allocated block device:0x40051c5ff800 size:1536 thread:1
allocated block device:0x40055c3ff400 size:2048 thread:1
allocated block device:0x40055c3ffc00 size:512 thread:1
allocated block device:0x40055c3ffe00 size:512 thread:1
allocated block device:0x4005e0000000 size:590063616 thread:1
allocated block device:0x400603400000 size:7962624 thread:1
allocated block device:0x400603c00000 size:1821184 thread:1
allocated block device:0x400603dbca00 size:512 thread:1
allocated block device:0x400603dbcc00 size:512 thread:1
allocated block device:0x400603dbce00 size:512 thread:1
allocated block device:0x400603dbd000 size:512 thread:1
allocated block device:0x400603dbd200 size:5120 thread:1
allocated block device:0x400603dbe600 size:1536 thread:1
allocated block device:0x400603dbec00 size:1024 thread:1
allocated block device:0x400603dbf000 size:1024 thread:1
allocated block device:0x400603dbf400 size:1536 thread:1
allocated block device:0x400603dbfa00 size:1024 thread:1
allocated block device:0x400603dbfe00 size:1024 thread:1
allocated block device:0x400603dc0200 size:17408 thread:1
allocated block device:0x400603dc4600 size:17408 thread:1
allocated block device:0x400603dc8a00 size:180224 thread:1
allocated block device:0x400603df4a00 size:2048 thread:1
allocated block device:0x400603df5200 size:512 thread:1
allocated block device:0x400603df5400 size:4608 thread:1
allocated block device:0x400603df6600 size:512 thread:1
allocated block device:0x400603df6800 size:4608 thread:1
allocated block device:0x400603df7a00 size:26112 thread:1
allocated block device:0x400603dfe000 size:3072 thread:1
allocated block device:0x400603dfec00 size:512 thread:1
allocated block device:0x400603dfee00 size:512 thread:1
allocated block device:0x400603dff000 size:512 thread:1
allocated block device:0x400603dff200 size:512 thread:1
allocated block device:0x400603dff400 size:512 thread:1
allocated block device:0x400603dff600 size:512 thread:1
allocated block device:0x400603dff800 size:512 thread:1
allocated block device:0x400603dffa00 size:512 thread:1
allocated block device:0x400603dffc00 size:512 thread:1
allocated block device:0x400603dffe00 size:512 thread:1
allocated block device:0x400603e00000 size:1821184 thread:1
allocated block device:0x400603fbca00 size:180224 thread:1
allocated block device:0x400603fe8a00 size:4608 thread:1
allocated block device:0x400603fe9c00 size:4608 thread:1
allocated block device:0x400603feae00 size:4608 thread:1
allocated block device:0x400603fec000 size:24064 thread:1
allocated block device:0x400603ff1e00 size:24064 thread:1
allocated block device:0x400603ff7c00 size:3072 thread:1
allocated block device:0x400603ff8800 size:3072 thread:1
allocated block device:0x400603ff9400 size:512 thread:1
allocated block device:0x400603ff9600 size:5120 thread:1
allocated block device:0x400603ffaa00 size:1536 thread:1
allocated block device:0x400603ffb000 size:2560 thread:1
allocated block device:0x400603ffba00 size:1536 thread:1
allocated block device:0x400603ffc000 size:2048 thread:1
allocated block device:0x400603ffc800 size:6144 thread:1
allocated block device:0x400603ffe000 size:6144 thread:1
allocated block device:0x400603fff800 size:512 thread:1
allocated block device:0x400603fffa00 size:512 thread:1
allocated block device:0x400603fffc00 size:512 thread:1
allocated block device:0x400603fffe00 size:512 thread:1
allocated block device:0x400604000000 size:1821184 thread:1
allocated block device:0x4006041bca00 size:180224 thread:1
allocated block device:0x4006041e8a00 size:6144 thread:1
allocated block device:0x4006041ea200 size:512 thread:1
allocated block device:0x4006041ea400 size:512 thread:1
allocated block device:0x4006041ea600 size:512 thread:1
allocated block device:0x4006041ea800 size:512 thread:1
allocated block device:0x4006041eaa00 size:512 thread:1
allocated block device:0x4006041eac00 size:512 thread:1
allocated block device:0x4006041eae00 size:512 thread:1
allocated block device:0x4006041eb000 size:512 thread:1
allocated block device:0x4006041eb200 size:512 thread:1
allocated block device:0x4006041eb400 size:512 thread:1
allocated block device:0x4006041eb600 size:1536 thread:1
allocated block device:0x4006041ebc00 size:1536 thread:1
allocated block device:0x4006041ec200 size:512 thread:1
allocated block device:0x4006041ec400 size:2560 thread:1
allocated block device:0x4006041ece00 size:6144 thread:1
allocated block device:0x4006041ee600 size:28672 thread:1
allocated block device:0x4006041f5600 size:40448 thread:1
allocated block device:0x4006041ff400 size:512 thread:1
allocated block device:0x400604200000 size:1821184 thread:1
allocated block device:0x4006043bca00 size:180224 thread:1
allocated block device:0x4006043e8a00 size:8192 thread:1
allocated block device:0x4006043eaa00 size:8192 thread:1
allocated block device:0x4006043eca00 size:40448 thread:1
allocated block device:0x4006043f6800 size:8192 thread:1
allocated block device:0x4006043fae00 size:2560 thread:1
allocated block device:0x4006043fb800 size:3072 thread:1
allocated block device:0x4006043fc400 size:3072 thread:1
allocated block device:0x400604400000 size:7284736 thread:1
allocated block device:0x400604c00000 size:7284736 thread:1
allocated block device:0x400605400000 size:45593600 thread:1
allocated block device:0x400608000000 size:230400000 thread:1
allocated block device:0x40061cc00000 size:7284736 thread:1
allocated block device:0x400620000000 size:807412224 thread:1
allocated block device:0x400650400000 size:230400000 thread:1
allocated block device:0x400680000000 size:230400000 thread:1
allocated block device:0x40068dc00000 size:230400000 thread:1
allocated block device:0x40069b85fa00 size:921600 thread:1
allocated block device:0x40069b940a00 size:444416 thread:1
allocated block device:0x40069b9c7000 size:98304 thread:1
allocated block device:0x40069b9df000 size:98304 thread:1
allocated block device:0x40069ba00000 size:2799616 thread:1
allocated block device:0x40069be00000 size:7962624 thread:1
allocated block device:0x400ecce00000 size:14400000 thread:1
allocated block device:0x400ee5e00000 size:230400000 thread:1
allocated block device:0x400f03400000 size:3614720 thread:1
allocated block device:0x400f03800000 size:3614720 thread:1
allocated block device:0x400f03c00000 size:3614720 thread:1
allocated block device:0x400f04000000 size:3614720 thread:1
allocated block device:0x400f04400000 size:453632 thread:1
allocated block device:0x400f0446ec00 size:453632 thread:1
allocated block device:0x400f0459d800 size:393216 thread:1
allocated block device:0x400f045fd800 size:2048 thread:1
allocated block device:0x400f04600000 size:2799616 thread:1
allocated block device:0x400f04a00000 size:14400000 thread:1
allocated block device:0x400f05800000 size:28917760 thread:1
allocated block device:0x400fc3400000 size:230400000 thread:1
allocated block device:0x400fd1000000 size:230400000 thread:1
allocated block device:0x401003400000 size:230400000 thread:1
allocated block device:0x401011000000 size:230400000 thread:1
allocated block device:0x401043400000 size:29138944 thread:1
allocated block device:0x401045000000 size:29138944 thread:1
allocated block device:0x401046c00000 size:393216 thread:1
allocated block device:0x401046e00000 size:233111552 thread:1
allocated block device:0x401054e00000 size:3145728 thread:1
allocated block device:0x401055200000 size:7284736 thread:1
allocated block device:0x401055a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/635174912
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400743df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4004be5ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4004be5ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4004be5ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4004be5ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4004ba0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4004ba0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4004ba0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4004ba0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4004ba0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4004ba0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4004ba0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4004ba0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400743dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400743df4a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40065c3ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400743dfe000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4004be5f0600 size:2248 presentcount:0+1 line:742 name:var
