rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x2180e3c0 device:0x4009323fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2180e3f0 device:0x4006de5ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2180e420 device:0x4009325bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2183a370 device:0x4009327bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x21866b00 device:0x4009d5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x21f59d80 device:0x400932600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x22117410 device:0x400932200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x222d4cb0 device:0x400932800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x224916e0 device:0x4009323fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x22491710 device:0x4008c71ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x22491740 device:0x4009323f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x22492850 device:0x4006de5ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x22492880 device:0x4006de5ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x224928b0 device:0x4008e73ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x224928f0 device:0x4008e73ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x22492a80 device:0x4008e73ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x224940e0 device:0x400933200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x22bf6fa0 device:0x4009d4c00000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x22c67800 device:0x400db23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x22c93cf0 device:0x4009325fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x22c93f20 device:0x4009325fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x22c9acc0 device:0x4009325f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x22c9aef0 device:0x4009325f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x22c9b120 device:0x4009325f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x22c9b350 device:0x4009325f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x22c9b580 device:0x4009325f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x22c9b7b0 device:0x4009325f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x22cc0640 device:0x4009325fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x22cc0870 device:0x4009325fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x22d64150 device:0x4009325f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x22d64380 device:0x4009325f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x22d69e10 device:0x4009d4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x230dfa00 device:0x400db2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2329aa70 device:0x400db2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x23512420 device:0x4008e73f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x23520030 device:0x40081431a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x23534860 device:0x4006de5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x23611180 device:0x400db2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x252c2090 device:0x400932a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x2608c380 device:0x400931e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x2633baa0 device:0x400db2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x2689b750 device:0x4009d5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x26f29ff0 device:0x4008143b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2de05420 device:0x4009d4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2de65450 device:0x400da38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2decc5f0 device:0x400f35600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x320e4210 device:0x4008143ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x320fe080 device:0x4009329fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x320fe8a0 device:0x400db21f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x3211b360 device:0x400e11e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3280db90 device:0x400db23e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x32825bc0 device:0x4008143e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x32a61e40 device:0x400f36a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3384e820 device:0x400dafa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x33f49030 device:0x400f35a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3463b860 device:0x400f36200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40070c0010a0 device:0x400933a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40070eb839e0 device:0x400db2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007700031a0 device:0x40098dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4008200012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400850216b60 device:0x400f31e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400851df6d70 device:0x400f33a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400900004a60 device:0x400920000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4009b1ce6f80 device:0x400e00000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400a400075b0 device:0x400720000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a4dbd77c0 device:0x400970400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c60007be0 device:0x4009c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c6dbd7df0 device:0x400980000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d60008210 device:0x400d80000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d6dbd8420 device:0x400f11e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400de0000230 device:0x400ef1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400dedbc0440 device:0x400ed1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f40005ae0 device:0x400f80000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffc46594f0 device:0x400db21f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffc465a0c0 device:0x4008a73ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc465a690 device:0x4009325ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc465ac60 device:0x4008c71fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4006de5e4000 size:41984 thread:1
allocated block device:0x4006de5ee400 size:512 thread:1
allocated block device:0x4006de5ee600 size:512 thread:1
allocated block device:0x4006de5ee800 size:512 thread:1
allocated block device:0x4006de5eea00 size:512 thread:1
allocated block device:0x4006de5eec00 size:5120 thread:1
allocated block device:0x4006de5f0000 size:1536 thread:1
allocated block device:0x4006de5f0600 size:1024 thread:1
allocated block device:0x4006de5f0a00 size:1024 thread:1
allocated block device:0x4006de5f0e00 size:1536 thread:1
allocated block device:0x4006de5f1400 size:1024 thread:1
allocated block device:0x4006de5f1800 size:1024 thread:1
allocated block device:0x4006de5f1c00 size:17408 thread:1
allocated block device:0x4006de5f6000 size:17408 thread:1
allocated block device:0x4006de5fa400 size:2048 thread:1
allocated block device:0x4006de5fac00 size:512 thread:1
allocated block device:0x4006de5fae00 size:4608 thread:1
allocated block device:0x4006de5fc000 size:512 thread:1
allocated block device:0x4006de5fc200 size:4608 thread:1
allocated block device:0x4006de5fd400 size:3072 thread:1
allocated block device:0x4006de5fe000 size:512 thread:1
allocated block device:0x4006de5fe200 size:512 thread:1
allocated block device:0x4006de5fe400 size:512 thread:1
allocated block device:0x4006de5fe600 size:512 thread:1
allocated block device:0x4006de5fe800 size:512 thread:1
allocated block device:0x4006de5fea00 size:4608 thread:1
allocated block device:0x4006de5ffc00 size:512 thread:1
allocated block device:0x4006de5ffe00 size:512 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x40081431a000 size:83968 thread:1
allocated block device:0x40081432e800 size:180224 thread:1
allocated block device:0x40081435a800 size:180224 thread:1
allocated block device:0x400814386800 size:180224 thread:1
allocated block device:0x4008143b2800 size:98304 thread:1
allocated block device:0x4008143ca800 size:98304 thread:1
allocated block device:0x4008143e2800 size:98304 thread:1
allocated block device:0x4008871ff800 size:1024 thread:1
allocated block device:0x4008a73ff600 size:1536 thread:1
allocated block device:0x4008c71fa400 size:2048 thread:1
allocated block device:0x4008c71fae00 size:2560 thread:1
allocated block device:0x4008c71fb800 size:512 thread:1
allocated block device:0x4008c71fba00 size:4608 thread:1
allocated block device:0x4008c71fcc00 size:512 thread:1
allocated block device:0x4008c71fce00 size:4608 thread:1
allocated block device:0x4008c71fe000 size:512 thread:1
allocated block device:0x4008c71fe200 size:4608 thread:1
allocated block device:0x4008c71ff400 size:512 thread:1
allocated block device:0x4008c71ff600 size:512 thread:1
allocated block device:0x4008c71ff800 size:512 thread:1
allocated block device:0x4008c71ffa00 size:512 thread:1
allocated block device:0x4008c71ffc00 size:512 thread:1
allocated block device:0x4008c71ffe00 size:512 thread:1
allocated block device:0x4008e73f4000 size:41984 thread:1
allocated block device:0x4008e73fe400 size:5120 thread:1
allocated block device:0x4008e73ff800 size:512 thread:1
allocated block device:0x4008e73ffa00 size:512 thread:1
allocated block device:0x4008e73ffc00 size:512 thread:1
allocated block device:0x4008e73ffe00 size:512 thread:1
allocated block device:0x400920000000 size:298674176 thread:1
allocated block device:0x400931e00000 size:4030464 thread:1
allocated block device:0x400932200000 size:1821184 thread:1
allocated block device:0x4009323bca00 size:180224 thread:1
allocated block device:0x4009323e8a00 size:26112 thread:1
allocated block device:0x4009323ef000 size:4608 thread:1
allocated block device:0x4009323f0200 size:4608 thread:1
allocated block device:0x4009323f1400 size:24064 thread:1
allocated block device:0x4009323f7200 size:512 thread:1
allocated block device:0x4009323f7400 size:24064 thread:1
allocated block device:0x4009323fd200 size:512 thread:1
allocated block device:0x4009323fd400 size:512 thread:1
allocated block device:0x4009323fd600 size:3072 thread:1
allocated block device:0x4009323fe200 size:3072 thread:1
allocated block device:0x4009323fee00 size:512 thread:1
allocated block device:0x4009323ff000 size:1536 thread:1
allocated block device:0x4009323ff600 size:2560 thread:1
allocated block device:0x400932400000 size:1821184 thread:1
allocated block device:0x4009325bca00 size:180224 thread:1
allocated block device:0x4009325e8a00 size:5120 thread:1
allocated block device:0x4009325e9e00 size:1536 thread:1
allocated block device:0x4009325ea400 size:2048 thread:1
allocated block device:0x4009325eac00 size:7680 thread:1
allocated block device:0x4009325eca00 size:7680 thread:1
allocated block device:0x4009325ee800 size:3072 thread:1
allocated block device:0x4009325ef400 size:3072 thread:1
allocated block device:0x4009325f0000 size:5120 thread:1
allocated block device:0x4009325f1400 size:5120 thread:1
allocated block device:0x4009325f2800 size:1024 thread:1
allocated block device:0x4009325f2c00 size:1024 thread:1
allocated block device:0x4009325f3000 size:1024 thread:1
allocated block device:0x4009325f3400 size:1024 thread:1
allocated block device:0x4009325f3800 size:1024 thread:1
allocated block device:0x4009325f3c00 size:1024 thread:1
allocated block device:0x4009325f4000 size:1024 thread:1
allocated block device:0x4009325f4400 size:1024 thread:1
allocated block device:0x4009325f4800 size:5120 thread:1
allocated block device:0x4009325f5c00 size:1536 thread:1
allocated block device:0x4009325f6200 size:1024 thread:1
allocated block device:0x4009325f6600 size:1024 thread:1
allocated block device:0x4009325f6a00 size:1536 thread:1
allocated block device:0x4009325f7000 size:1024 thread:1
allocated block device:0x4009325f7400 size:1024 thread:1
allocated block device:0x4009325f7800 size:1024 thread:1
allocated block device:0x4009325f7c00 size:3072 thread:1
allocated block device:0x4009325f8800 size:3072 thread:1
allocated block device:0x4009325f9400 size:1536 thread:1
allocated block device:0x4009325f9a00 size:1536 thread:1
allocated block device:0x4009325fa000 size:1024 thread:1
allocated block device:0x4009325fa400 size:1024 thread:1
allocated block device:0x4009325fa800 size:1024 thread:1
allocated block device:0x4009325fac00 size:1024 thread:1
allocated block device:0x4009325fb000 size:1024 thread:1
allocated block device:0x4009325fb400 size:1024 thread:1
allocated block device:0x4009325fb800 size:1024 thread:1
allocated block device:0x4009325fbc00 size:1024 thread:1
allocated block device:0x4009325fc000 size:1536 thread:1
allocated block device:0x4009325fc600 size:1024 thread:1
allocated block device:0x4009325fca00 size:512 thread:1
allocated block device:0x4009325fcc00 size:2560 thread:1
allocated block device:0x4009325fd600 size:3072 thread:1
allocated block device:0x4009325ff600 size:2560 thread:1
allocated block device:0x400932600000 size:1821184 thread:1
allocated block device:0x4009327bca00 size:180224 thread:1
allocated block device:0x4009327e8a00 size:28672 thread:1
allocated block device:0x4009327efa00 size:40448 thread:1
allocated block device:0x4009327f9800 size:8192 thread:1
allocated block device:0x4009327fb800 size:8192 thread:1
allocated block device:0x4009327fd800 size:8192 thread:1
allocated block device:0x4009327ff800 size:512 thread:1
allocated block device:0x400932800000 size:1821184 thread:1
allocated block device:0x4009329bca00 size:180224 thread:1
allocated block device:0x4009329e8a00 size:40448 thread:1
allocated block device:0x4009329fe200 size:2048 thread:1
allocated block device:0x400932a00000 size:7284736 thread:1
allocated block device:0x400933200000 size:7284736 thread:1
allocated block device:0x400933a00000 size:45593600 thread:1
allocated block device:0x400940000000 size:807412224 thread:1
allocated block device:0x400970400000 size:230400000 thread:1
allocated block device:0x400980000000 size:230400000 thread:1
allocated block device:0x40098dc00000 size:230400000 thread:1
allocated block device:0x4009c0000000 size:230400000 thread:1
allocated block device:0x4009d4c00000 size:391680 thread:1
allocated block device:0x4009d4c5fa00 size:921600 thread:1
allocated block device:0x4009d4d40a00 size:393216 thread:1
allocated block device:0x4009d4e00000 size:2799616 thread:1
allocated block device:0x4009d5200000 size:4030464 thread:1
allocated block device:0x4009d5600000 size:7284736 thread:1
allocated block device:0x400d80000000 size:298674176 thread:1
allocated block device:0x400da38c0000 size:393216 thread:1
allocated block device:0x400dafa00000 size:7284736 thread:1
allocated block device:0x400db2000000 size:1807360 thread:1
allocated block device:0x400db21b9400 size:181760 thread:1
allocated block device:0x400db21f5600 size:3072 thread:1
allocated block device:0x400db21f6200 size:3072 thread:1
allocated block device:0x400db2200000 size:1807360 thread:1
allocated block device:0x400db23b9400 size:181760 thread:1
allocated block device:0x400db23e5a00 size:98304 thread:1
allocated block device:0x400db2400000 size:1807360 thread:1
allocated block device:0x400db2600000 size:2799616 thread:1
allocated block device:0x400db2a00000 size:14458880 thread:1
allocated block device:0x400e00000000 size:298674176 thread:1
allocated block device:0x400e11e00000 size:7284736 thread:1
allocated block device:0x400ed1e00000 size:230400000 thread:1
allocated block device:0x400ef1e00000 size:230400000 thread:1
allocated block device:0x400f11e00000 size:230400000 thread:1
allocated block device:0x400f31e00000 size:29138944 thread:1
allocated block device:0x400f33a00000 size:29138944 thread:1
allocated block device:0x400f35600000 size:3145728 thread:1
allocated block device:0x400f35a00000 size:7284736 thread:1
allocated block device:0x400f36200000 size:7284736 thread:1
allocated block device:0x400f36a00000 size:14569472 thread:1
allocated block device:0x400f80000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/320602112
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4004be3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006a71ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
