rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x26030c0 device:0x4003da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4003de5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4003de5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005a73ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4003de5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005c71fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400ad21ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005e73fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006325f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006325e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005c71ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006325fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x275ad8f0 device:0x4006323f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2760f770 device:0x4003de5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2760f7b0 device:0x4006323f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2760f7e0 device:0x4006323fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2760f810 device:0x4006323f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2760f840 device:0x4003de5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2760fb40 device:0x4003de5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2760fb70 device:0x4006323fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x287ccc20 device:0x4006325f9000 size:528 presentcount:0+1 line:480 name:var
host:0x2ca1d830 device:0x4005c71ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2cf1c040 device:0x4003de5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x2d3922b0 device:0x4003de5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2d3923a0 device:0x4003de5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2d3923d0 device:0x4006323ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2d392400 device:0x4003de5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2d39f140 device:0x4006327e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2d3b18c0 device:0x4006329e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2d3bb530 device:0x400ad23fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2d3be7c0 device:0x4006323f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2d3ee1a0 device:0x4006323f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2d3ef2b0 device:0x4006323e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2d4302e0 device:0x4003de5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2d432610 device:0x4006327efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2d43c280 device:0x400ad21fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2d43e1f0 device:0x400ad21fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2d441480 device:0x4006323f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2d48e440 device:0x4005e73ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2d48e4f0 device:0x4005c71fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2d50fa60 device:0x4006323ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2d510b70 device:0x4003de5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2d511c80 device:0x4003de5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2d512d90 device:0x4003de5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2d5132c0 device:0x4003de5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2d5137f0 device:0x4003de5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2d513af0 device:0x4003de5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2d513f00 device:0x4006325f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2d514430 device:0x4006325f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2d514730 device:0x4006325f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2d514b40 device:0x4006325f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2d515070 device:0x4006325f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2d515370 device:0x4006325f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2d515780 device:0x4006323fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2d5161b0 device:0x4006325eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2d516780 device:0x4006325e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2d516f80 device:0x4006325eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2d5179b0 device:0x4006325eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2d517f80 device:0x4006325ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2d604060 device:0x4006325f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d604b90 device:0x4006325f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d6056c0 device:0x4006325f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d606a90 device:0x4006325f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d607e60 device:0x4006325ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x2d609ab0 device:0x4006325ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x2d60bb20 device:0x4006f4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2d6ecb50 device:0x4006325fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2d6ed580 device:0x4006325fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2d6ee0b0 device:0x4006325f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d6eebe0 device:0x4006325fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d6ef710 device:0x4006325fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d6efd20 device:0x4006325fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d6f0330 device:0x4005c71fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2d6f1440 device:0x4005c71fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2d6f2550 device:0x4003de5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2d6f3660 device:0x4003de5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2d6f7980 device:0x4003de5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2d6fcbd0 device:0x4006325fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2d6fce00 device:0x4006325fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x2d7298a0 device:0x4006325fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2d729dd0 device:0x4006325fde00 size:696 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2d72a0b0 device:0x40051432e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2d756000 device:0x40051435a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2d781f50 device:0x4006323bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2d7adea0 device:0x4006329bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2d7d9df0 device:0x400514386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2d806370 device:0x400632400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2d9c2da0 device:0x4003de5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2d9c2dd0 device:0x4006325bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2d9eed20 device:0x4006327bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2da1ac70 device:0x4006323ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2da1aca0 device:0x4003de5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2da1acd0 device:0x4006323f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2da1bde0 device:0x4003de5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2da1be10 device:0x4003de5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2da1be40 device:0x4005e73ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2da1be80 device:0x4005e73ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x2da1c010 device:0x4005e73ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2da8ca30 device:0x4006f4c00000 size:222720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2daf9690 device:0x400ad21b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2db3bde0 device:0x4006325fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2db3c010 device:0x4006325fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x2db3c240 device:0x4006325fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2db3c470 device:0x4006325fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x2db3c6a0 device:0x4005c71fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2db3c6d0 device:0x4006325fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2db3c900 device:0x4006325fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x2db420e0 device:0x4006325f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2db42310 device:0x4006323ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x2db42540 device:0x4006325f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2db42770 device:0x4006325f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x2db429a0 device:0x4006325f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2db42bd0 device:0x4006325f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x2db42e00 device:0x4006325f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2db43030 device:0x4006325f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x2dc89ae0 device:0x4006f5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2e37cd60 device:0x400632600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2e53a3f0 device:0x400632200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2e6f7c90 device:0x400632800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2e8b5b60 device:0x400633200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2efa81c0 device:0x400ad23b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f0c0720 device:0x4006f4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f436310 device:0x400ad2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2f5f1380 device:0x400ad2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f967a90 device:0x400ad2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2fd52420 device:0x4005e73f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x30652420 device:0x4003de5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x30660030 device:0x40051431a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x30812d40 device:0x400631e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x31c04a00 device:0x400632a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x329cef00 device:0x400ad2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x32f2ebb0 device:0x4006f5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x335bb600 device:0x4005143ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3a151ec0 device:0x4006f4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3a1b1ef0 device:0x400ac28c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3a2192a0 device:0x400c95600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3e446130 device:0x4006329fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3e44a4b0 device:0x4006327fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x3e465a90 device:0x400b51e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3eb582c0 device:0x4005143b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3eb702f0 device:0x400ad25b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3eb88320 device:0x400ad25d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3edb01a0 device:0x400c96a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3fb9cd90 device:0x400acfa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x402977b0 device:0x400c95a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4098a1f0 device:0x400c96200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40041eff39e0 device:0x400ad2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005200010a0 device:0x400633a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400522b812b0 device:0x400640000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400558746d70 device:0x400c91e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40055d3c6f80 device:0x400c93a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006000031a0 device:0x4006adc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40060dbc4a60 device:0x400620000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006c0000020 device:0x400c71e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400780007190 device:0x400b40000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40078de677c0 device:0x400aa0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008a00079d0 device:0x400670400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4008adbd7df0 device:0x4006e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a00008000 device:0x4006a0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a0dbd8420 device:0x400420000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a80000440 device:0x400c51e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a8dbc0650 device:0x400c31e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ca0005ae0 device:0x400ce0000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xfffffeb71df0 device:0x4006327fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffffeb729c0 device:0x4005871ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffeb72f90 device:0x4006327f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffeb73560 device:0x4005c71fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4003de5e4000 size:41984 thread:1
allocated block device:0x4003de5ee400 size:4608 thread:1
allocated block device:0x4003de5ef600 size:512 thread:1
allocated block device:0x4003de5ef800 size:512 thread:1
allocated block device:0x4003de5efa00 size:512 thread:1
allocated block device:0x4003de5efc00 size:512 thread:1
allocated block device:0x4003de5efe00 size:512 thread:1
allocated block device:0x4003de5f0000 size:512 thread:1
allocated block device:0x4003de5f0200 size:512 thread:1
allocated block device:0x4003de5f0400 size:5120 thread:1
allocated block device:0x4003de5f1800 size:1536 thread:1
allocated block device:0x4003de5f1e00 size:1024 thread:1
allocated block device:0x4003de5f2200 size:1024 thread:1
allocated block device:0x4003de5f2600 size:1536 thread:1
allocated block device:0x4003de5f2c00 size:1024 thread:1
allocated block device:0x4003de5f3000 size:1024 thread:1
allocated block device:0x4003de5f3400 size:17408 thread:1
allocated block device:0x4003de5f7800 size:17408 thread:1
allocated block device:0x4003de5fbc00 size:2048 thread:1
allocated block device:0x4003de5fc400 size:512 thread:1
allocated block device:0x4003de5fc600 size:4608 thread:1
allocated block device:0x4003de5fd800 size:512 thread:1
allocated block device:0x4003de5fda00 size:4608 thread:1
allocated block device:0x4003de5fec00 size:3072 thread:1
allocated block device:0x4003de5ff800 size:512 thread:1
allocated block device:0x4003de5ffa00 size:512 thread:1
allocated block device:0x4003de5ffc00 size:512 thread:1
allocated block device:0x4003de5ffe00 size:512 thread:1
allocated block device:0x400420000000 size:298674176 thread:1
allocated block device:0x40051431a000 size:83968 thread:1
allocated block device:0x40051432e800 size:180224 thread:1
allocated block device:0x40051435a800 size:180224 thread:1
allocated block device:0x400514386800 size:180224 thread:1
allocated block device:0x4005143b2800 size:98304 thread:1
allocated block device:0x4005143ca800 size:98304 thread:1
allocated block device:0x4005871ff800 size:1536 thread:1
allocated block device:0x4005a73ffa00 size:1024 thread:1
allocated block device:0x4005c71fbc00 size:2048 thread:1
allocated block device:0x4005c71fc600 size:2560 thread:1
allocated block device:0x4005c71fd000 size:512 thread:1
allocated block device:0x4005c71fd200 size:4608 thread:1
