rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x2ce6cea0 device:0x400923ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2ce6ced0 device:0x400923dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2ce6cf00 device:0x400923feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2ce6e010 device:0x400923dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2ce6e040 device:0x400923dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2ce6e070 device:0x40089c1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2cede910 device:0x4009bb940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2d0d66c0 device:0x400924c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2d7c9940 device:0x400924000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2d986fd0 device:0x400923c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2db44870 device:0x400924200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2dd02740 device:0x40093cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2e465fd0 device:0x4011e4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2e4d4be0 device:0x4011e446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2e645ac0 device:0x4011e3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2ed2deb0 device:0x4011e3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2f0a2280 device:0x4011e3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f78b050 device:0x4011e4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x308d4c00 device:0x4009bba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x30ba2420 device:0x4007d231a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x30bb0030 device:0x4007d2324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x30c12420 device:0x40069e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x30fbf4a0 device:0x4011e4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x3151f150 device:0x4009bbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x31edb0e0 device:0x4007d23d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x31f59850 device:0x4009243fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x320e16d0 device:0x4011e459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x32141700 device:0x4013e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x321a1730 device:0x4007d23bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x321b9760 device:0x4009bb9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x321d1790 device:0x4009bb9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3aa70240 device:0x4013f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3fb7bc70 device:0x4011e45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3fb9cc60 device:0x4013f5200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x40989220 device:0x400924400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x41083610 device:0x400923400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4177e030 device:0x40112ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x41e70a70 device:0x40112f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006dc0010a0 device:0x400925400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4007e00012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4008132f35c0 device:0x4011e4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400814e839e0 device:0x4011e5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40081b006d70 device:0x4013e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008c00031a0 device:0x4009a0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4008cdbc4a60 device:0x400900000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008f0e86f80 device:0x4013e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009800077c0 device:0x4011d0e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009e32c7190 device:0x4013e6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009f11279d0 device:0x400970400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a40007df0 device:0x4009adc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a4dbd8000 device:0x400928000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a5b7a8420 device:0x4013a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a69370020 device:0x4013b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f40000440 device:0x401363400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f4dbc0650 device:0x401371000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffea948060 device:0x4009243fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffea948c30 device:0x40085c1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffea949200 device:0x4009243fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffea9497d0 device:0x40083c5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40069e3f1e00 size:41472 thread:1
allocated block device:0x40069e3fc000 size:5120 thread:1
allocated block device:0x40069e3fd400 size:4608 thread:1
allocated block device:0x40069e3fe600 size:4608 thread:1
allocated block device:0x40069e3ff800 size:512 thread:1
allocated block device:0x40069e3ffa00 size:512 thread:1
allocated block device:0x40069e3ffc00 size:512 thread:1
allocated block device:0x40069e3ffe00 size:512 thread:1
allocated block device:0x4007d231a000 size:41472 thread:1
allocated block device:0x4007d2324200 size:82944 thread:1
allocated block device:0x4007d2338600 size:180224 thread:1
allocated block device:0x4007d2364600 size:180224 thread:1
allocated block device:0x4007d2390600 size:4608 thread:1
allocated block device:0x4007d2391800 size:180224 thread:1
allocated block device:0x4007d23bd800 size:98304 thread:1
allocated block device:0x4007d23d5800 size:98304 thread:1
allocated block device:0x4007d23ed800 size:14848 thread:1
allocated block device:0x4007d23f1200 size:14848 thread:1
allocated block device:0x4007d23f4c00 size:10240 thread:1
allocated block device:0x4007d23f7400 size:10240 thread:1
allocated block device:0x4007d23f9c00 size:512 thread:1
allocated block device:0x4007d23f9e00 size:512 thread:1
allocated block device:0x4007d23fa000 size:512 thread:1
allocated block device:0x4007d23fa200 size:512 thread:1
allocated block device:0x4007d23fa400 size:512 thread:1
allocated block device:0x4007d23fa600 size:5120 thread:1
allocated block device:0x4007d23fba00 size:1536 thread:1
allocated block device:0x4007d23fc000 size:1024 thread:1
allocated block device:0x4007d23fc400 size:1024 thread:1
allocated block device:0x4007d23fc800 size:1536 thread:1
allocated block device:0x4007d23fce00 size:1024 thread:1
allocated block device:0x4007d23fd200 size:1024 thread:1
allocated block device:0x4007d23fd600 size:1024 thread:1
allocated block device:0x4007d23fda00 size:6144 thread:1
allocated block device:0x4007d23ff200 size:2560 thread:1
allocated block device:0x4007d23ffc00 size:512 thread:1
allocated block device:0x4007d23ffe00 size:512 thread:1
allocated block device:0x40083c5ff600 size:2048 thread:1
allocated block device:0x40085c1ff600 size:1024 thread:1
allocated block device:0x40085c1ffa00 size:1536 thread:1
allocated block device:0x40089c1fea00 size:2560 thread:1
allocated block device:0x40089c1ff400 size:512 thread:1
allocated block device:0x40089c1ff600 size:512 thread:1
allocated block device:0x40089c1ff800 size:512 thread:1
allocated block device:0x40089c1ffa00 size:512 thread:1
allocated block device:0x40089c1ffc00 size:512 thread:1
allocated block device:0x40089c1ffe00 size:512 thread:1
allocated block device:0x400900000000 size:590063616 thread:1
allocated block device:0x400923400000 size:7962624 thread:1
allocated block device:0x400923c00000 size:1821184 thread:1
allocated block device:0x400923dbca00 size:512 thread:1
allocated block device:0x400923dbcc00 size:512 thread:1
allocated block device:0x400923dbce00 size:512 thread:1
allocated block device:0x400923dbd000 size:512 thread:1
allocated block device:0x400923dbd200 size:512 thread:1
allocated block device:0x400923dbd400 size:512 thread:1
allocated block device:0x400923dbd600 size:512 thread:1
allocated block device:0x400923dbd800 size:5120 thread:1
allocated block device:0x400923dbec00 size:1536 thread:1
allocated block device:0x400923dbf200 size:1024 thread:1
allocated block device:0x400923dbf600 size:1024 thread:1
allocated block device:0x400923dbfa00 size:1536 thread:1
allocated block device:0x400923dc0000 size:1024 thread:1
allocated block device:0x400923dc0400 size:1024 thread:1
allocated block device:0x400923dc0800 size:17408 thread:1
allocated block device:0x400923dc4c00 size:17408 thread:1
allocated block device:0x400923dc9000 size:180224 thread:1
allocated block device:0x400923df5000 size:2048 thread:1
allocated block device:0x400923df5800 size:512 thread:1
allocated block device:0x400923df5a00 size:4608 thread:1
allocated block device:0x400923df6c00 size:512 thread:1
allocated block device:0x400923df6e00 size:4608 thread:1
allocated block device:0x400923df8000 size:26112 thread:1
allocated block device:0x400923dfe600 size:3072 thread:1
allocated block device:0x400923dff200 size:512 thread:1
allocated block device:0x400923dff400 size:512 thread:1
allocated block device:0x400923dff600 size:512 thread:1
allocated block device:0x400923dff800 size:512 thread:1
allocated block device:0x400923dffa00 size:512 thread:1
allocated block device:0x400923dffc00 size:512 thread:1
allocated block device:0x400923dffe00 size:512 thread:1
allocated block device:0x400923e00000 size:1821184 thread:1
allocated block device:0x400923fbca00 size:180224 thread:1
allocated block device:0x400923fe8a00 size:4608 thread:1
allocated block device:0x400923fe9c00 size:4608 thread:1
allocated block device:0x400923feae00 size:4608 thread:1
allocated block device:0x400923fec000 size:24064 thread:1
allocated block device:0x400923ff1e00 size:512 thread:1
allocated block device:0x400923ff2000 size:24064 thread:1
allocated block device:0x400923ff7e00 size:512 thread:1
allocated block device:0x400923ff8000 size:512 thread:1
allocated block device:0x400923ff8200 size:3072 thread:1
allocated block device:0x400923ff8e00 size:3072 thread:1
allocated block device:0x400923ff9a00 size:512 thread:1
allocated block device:0x400923ff9c00 size:5120 thread:1
allocated block device:0x400923ffb000 size:1536 thread:1
allocated block device:0x400923ffb600 size:2560 thread:1
allocated block device:0x400923ffc000 size:1536 thread:1
allocated block device:0x400923ffc600 size:2048 thread:1
allocated block device:0x400923ffce00 size:6144 thread:1
allocated block device:0x400923ffe600 size:6144 thread:1
allocated block device:0x400923fffe00 size:512 thread:1
allocated block device:0x400924000000 size:1821184 thread:1
allocated block device:0x4009241bca00 size:180224 thread:1
allocated block device:0x4009241e8a00 size:6144 thread:1
allocated block device:0x4009241ea200 size:2560 thread:1
allocated block device:0x4009241eac00 size:512 thread:1
allocated block device:0x4009241eae00 size:512 thread:1
allocated block device:0x4009241eb000 size:512 thread:1
allocated block device:0x4009241eb200 size:512 thread:1
allocated block device:0x4009241eb400 size:512 thread:1
allocated block device:0x4009241eb600 size:512 thread:1
allocated block device:0x4009241eb800 size:512 thread:1
allocated block device:0x4009241eba00 size:512 thread:1
allocated block device:0x4009241ebc00 size:1536 thread:1
allocated block device:0x4009241ec200 size:1536 thread:1
allocated block device:0x4009241ec800 size:512 thread:1
allocated block device:0x4009241eca00 size:2560 thread:1
allocated block device:0x4009241ed400 size:6144 thread:1
allocated block device:0x4009241eec00 size:28672 thread:1
allocated block device:0x4009241f5c00 size:40448 thread:1
allocated block device:0x4009241ffa00 size:512 thread:1
allocated block device:0x400924200000 size:1821184 thread:1
allocated block device:0x4009243bca00 size:180224 thread:1
allocated block device:0x4009243e8a00 size:8192 thread:1
allocated block device:0x4009243eaa00 size:8192 thread:1
allocated block device:0x4009243eca00 size:40448 thread:1
allocated block device:0x4009243f6800 size:8192 thread:1
allocated block device:0x4009243fb400 size:2560 thread:1
allocated block device:0x4009243fbe00 size:3072 thread:1
allocated block device:0x4009243fca00 size:3072 thread:1
allocated block device:0x400924400000 size:7284736 thread:1
allocated block device:0x400924c00000 size:7284736 thread:1
allocated block device:0x400925400000 size:45593600 thread:1
allocated block device:0x400928000000 size:230400000 thread:1
allocated block device:0x40093cc00000 size:7284736 thread:1
allocated block device:0x400940000000 size:807412224 thread:1
allocated block device:0x400970400000 size:230400000 thread:1
allocated block device:0x4009a0000000 size:230400000 thread:1
allocated block device:0x4009adc00000 size:230400000 thread:1
allocated block device:0x4009bb85fa00 size:921600 thread:1
allocated block device:0x4009bb940a00 size:463360 thread:1
allocated block device:0x4009bb9cba00 size:98304 thread:1
allocated block device:0x4009bb9e3a00 size:98304 thread:1
allocated block device:0x4009bba00000 size:2799616 thread:1
allocated block device:0x4009bbe00000 size:7962624 thread:1
allocated block device:0x40112ce00000 size:14400000 thread:1
allocated block device:0x40112f800000 size:14400000 thread:1
allocated block device:0x4011d0e00000 size:230400000 thread:1
allocated block device:0x4011e3400000 size:3614720 thread:1
allocated block device:0x4011e3800000 size:3614720 thread:1
allocated block device:0x4011e3c00000 size:3614720 thread:1
allocated block device:0x4011e4000000 size:3614720 thread:1
allocated block device:0x4011e4400000 size:453632 thread:1
allocated block device:0x4011e446ec00 size:453632 thread:1
allocated block device:0x4011e459d800 size:393216 thread:1
allocated block device:0x4011e45fd800 size:2048 thread:1
allocated block device:0x4011e4600000 size:2799616 thread:1
allocated block device:0x4011e4a00000 size:14400000 thread:1
allocated block device:0x4011e5800000 size:28917760 thread:1
allocated block device:0x401363400000 size:230400000 thread:1
allocated block device:0x401371000000 size:230400000 thread:1
allocated block device:0x4013a3400000 size:230400000 thread:1
allocated block device:0x4013b1000000 size:230400000 thread:1
allocated block device:0x4013e3400000 size:29138944 thread:1
allocated block device:0x4013e5000000 size:29138944 thread:1
allocated block device:0x4013e6c00000 size:393216 thread:1
allocated block device:0x4013e6e00000 size:233111552 thread:1
allocated block device:0x4013f4e00000 size:3145728 thread:1
allocated block device:0x4013f5200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
srun: error: nid010228: task 61: Exited with exit code 1
srun: Terminating StepId=3298628.0
slurmstepd: error: *** STEP 3298628.0 ON nid010226 CANCELLED AT 2026-03-23T22:19:35 ***
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/188547072
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4005c3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4005c3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4005c3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40033e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40033e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40033a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40033a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40033a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40033a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40033a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40033a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40033a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40033a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4005c3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4005c3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4004fc1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4005c3dfe600 size:2712 presentcount:0+2 line:428 name:var
