rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
srun: error: nid011279: task 36: Exited with exit code 1
srun: Terminating StepId=3298613.0
slurmstepd: error: *** STEP 3298613.0 ON nid011278 CANCELLED AT 2026-03-23T22:27:13 ***
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/232194048
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40063e3fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40063e3ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40063e3ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4008271ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4008271ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40063a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40063a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40063a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40063a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40063a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40063a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40063a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40063a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40063e3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40063e3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4008071ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40063e3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4008271fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400d321ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4008471fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4008925f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4008925e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008271ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008925fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40063a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40063a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40063a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40063a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x34a3dd40 device:0x40063e3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x34a3ded0 device:0x40063e3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x34a3df10 device:0x4008923f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x34a3df40 device:0x4008923f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x34a3df70 device:0x4008923fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x34a3dfa0 device:0x4008923f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x34a3dfd0 device:0x40063e3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x34a3e000 device:0x4008923fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x34a3e030 device:0x40063e3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x34a3e060 device:0x4008923ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x34a3e090 device:0x40063e3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x34a3e0c0 device:0x40063e3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x34a3e0f0 device:0x40063e3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x34a3e120 device:0x4008471ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x34a3e160 device:0x4008271fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x351793e0 device:0x4008925f9000 size:528 presentcount:0+1 line:480 name:var
host:0x38fbfcc0 device:0x4008471ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x38fbfe50 device:0x4008471ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x3d8cfc70 device:0x4008271ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3ddce480 device:0x40063e3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3e251680 device:0x4008927e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3e263de0 device:0x4008929e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3e26da50 device:0x400d323fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3e270ce0 device:0x4008923f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3e2a06c0 device:0x4008923f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3e2a17d0 device:0x4008923e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3e2e49a0 device:0x400d321fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3e2e6910 device:0x400d321fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3e2ea480 device:0x4008927efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3e2f40f0 device:0x4008923f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3e3070f0 device:0x40063e3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3e3071e0 device:0x40063e3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3e307210 device:0x4008923ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3e307240 device:0x40063e3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3e3341a0 device:0x4008471ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3e334250 device:0x4008271fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3e3c17e0 device:0x4008923ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3e3c28f0 device:0x40063e3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3e3c3a00 device:0x40063e3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3e3c4b10 device:0x40063e3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3e3c5040 device:0x40063e3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3e3c5340 device:0x40063e3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3e3c5870 device:0x40063e3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3e3c5b70 device:0x40063e3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3e3c5f80 device:0x4008925f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3e3c64b0 device:0x4008925f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3e3c67b0 device:0x4008925f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3e3c6bc0 device:0x4008925f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3e3c70f0 device:0x4008925f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3e3c73f0 device:0x4008925f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3e3c7800 device:0x4008923fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3e3c8230 device:0x4008925eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3e3c8800 device:0x4008925e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3e3c9000 device:0x4008925eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3e3c9a30 device:0x4008925eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3e3ca000 device:0x4008925ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3e4b60e0 device:0x4008925f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e4b6c10 device:0x4008925f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e4b7740 device:0x4008925f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e4b8b10 device:0x4008925f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e4b9ee0 device:0x4008925ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x3e4bbb30 device:0x4008925ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x3e4bdba0 device:0x400954c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3e59ebd0 device:0x4008925fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3e59f600 device:0x4008925fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3e5a0130 device:0x4008925f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e5a0c60 device:0x4008925fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e5a1790 device:0x4008925fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e5a1da0 device:0x4008925fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e5a23b0 device:0x4008271fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3e5a34c0 device:0x4008271fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3e5a45d0 device:0x40063e3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3e5a56e0 device:0x40063e3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3e5a9a00 device:0x40063e3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3e5ae940 device:0x4008925fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e5aeb70 device:0x4008925fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3e5c3a20 device:0x4008925f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e5c3c50 device:0x4008923ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3e5c3e80 device:0x4008925f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e5c40b0 device:0x4008925f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e5c42e0 device:0x4008925f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e5c4510 device:0x4008925f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3e5c4740 device:0x4008925f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e5c4970 device:0x4008925f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e5db920 device:0x4008925fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3e5dbe50 device:0x4008925fde00 size:692 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3e5dc130 device:0x40077632e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3e608080 device:0x40077635a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3e633fd0 device:0x4008923bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3e65ff20 device:0x4008929bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3e68be70 device:0x400776386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3e6b83f0 device:0x400892400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3e874e20 device:0x4008925bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3e8a0d70 device:0x4008927bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3e8cccc0 device:0x4008923f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3e93e630 device:0x400954c00000 size:221440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3e9aa890 device:0x400d321b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3e9ecfe0 device:0x4008925fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e9ed210 device:0x4008925fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e9ed440 device:0x4008925fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e9ed670 device:0x4008925fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3e9ed8a0 device:0x4008925fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e9edad0 device:0x4008925fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3eb3c020 device:0x400955600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3f22f2a0 device:0x400892600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3f3ec930 device:0x400892200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3f5aa1d0 device:0x400892800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3f7680a0 device:0x400893200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3fe5a700 device:0x400d323b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3ff72c60 device:0x400954e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x402e8850 device:0x400d32000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x404a38c0 device:0x400d32200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40819fd0 device:0x400d32400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x40cd2420 device:0x4008471f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x40cf2420 device:0x40063e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x40d00030 device:0x40077631a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x424eb140 device:0x400892a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x432b5430 device:0x400891e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x43564b50 device:0x400d32600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x43ac4800 device:0x400955200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4414b2b0 device:0x4007763ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4b00e180 device:0x400954d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4b06e1b0 device:0x400d238c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4b0d5770 device:0x400eb5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4f2eaf40 device:0x4008927fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4f317310 device:0x4008929fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4f320fb0 device:0x400d91e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4fa137e0 device:0x4007763b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4fa2b810 device:0x400d325b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4fa43840 device:0x400d325d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4fc6c670 device:0x400eb6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x50a59470 device:0x400d2fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x511540a0 device:0x400eb5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x51846cf0 device:0x400eb6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x400666de39e0 device:0x400d32a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40067c0010a0 device:0x400893a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4006dc406f80 device:0x400eb1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006ddfe7190 device:0x400eb3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007800012b0 device:0x4008a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007b02131a0 device:0x40090dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400860004a60 device:0x400880000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400871ce73a0 device:0x400d80000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008f1ce79d0 device:0x400680000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400926e97be0 device:0x4008d0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009c0008000 device:0x400940000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009cdbd8210 device:0x400900000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400be0000020 device:0x400d00000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bedbc0230 device:0x400e91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ce0000650 device:0x400e71e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cedbc0860 device:0x400e51e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ec0005ae0 device:0x400f00000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffded93630 device:0x4008927fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffded94200 device:0x4007e71ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffded947d0 device:0x4008927f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffded94da0 device:0x4008271fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40063e3e4000 size:41984 thread:1
allocated block device:0x40063e3ee400 size:4608 thread:1
allocated block device:0x40063e3ef600 size:512 thread:1
allocated block device:0x40063e3ef800 size:512 thread:1
